ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2025/12/29 09:38:28

,,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
1989,11,8,…,19.0,8,1,21.9,8,1,16.1,8,1,“ÜˆêŽž‰JŒã°,8,1,“ÜŒã‰J,8,1,0.5,0,8,1
1989,11,9,–Ø,19.6,8,1,20.7,8,1,18.4,8,1,‰JŒã“Ü,8,1,“ÜˆêŽž‰J,8,1,10.0,0,8,1
1989,11,10,‹à,16.1,8,1,18.6,8,1,14.2,8,1,‰JŽžX“Ü,8,1,°ŽžX“Ü,8,1,9.0,0,8,1
1989,11,11,“y,15.7,8,1,18.8,8,1,13.1,8,1,°,8,1,°,8,1,0,1,8,1
1989,11,12,“ú,16.9,8,1,20.1,8,1,12.7,8,1,°ŽžX“Ü,8,1,“Ü,8,1,0,1,8,1
1989,11,13,ŒŽ,17.8,8,1,21.1,8,1,14.9,8,1,“ÜŒã‰J,8,1,‰JŒã“Ü,8,1,9.0,0,8,1
1989,11,14,‰Î,14.6,8,1,17.7,8,1,10.2,8,1,“Ü,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
1989,11,15,…,10.3,8,1,12.1,8,1,8.8,8,1,“ÜˆêŽž‰J,8,1,‰JˆêŽž“Ü,8,1,5.0,0,8,1
1989,11,16,–Ø,10.8,8,1,12.5,8,1,8.0,8,1,‰JŽžX“Ü,8,1,“ÜŽžX‰J,8,1,3.0,0,8,1
1989,11,17,‹à,12.2,8,1,13.0,8,1,11.7,8,1,‰JˆêŽž“Ü,8,1,‰JŒã°,8,1,11.5,0,8,1
1989,11,18,“y,14.8,8,1,17.8,8,1,11.9,8,1,°ˆêŽž“Ü,8,1,°ˆêŽž“Ü,8,1,0.5,0,8,1
1989,11,19,“ú,12.4,8,1,16.6,8,1,8.7,8,1,°,8,1,‰õ°,8,1,0,1,8,1
1989,11,20,ŒŽ,11.3,8,1,15.4,8,1,6.7,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
1989,11,21,‰Î,12.4,8,1,17.9,8,1,6.4,8,1,°,8,1,°,8,1,0,1,8,1
1989,11,22,…,12.9,8,1,16.9,8,1,8.3,8,1,°,8,1,°,8,1,0,1,8,1
1989,11,23,–Ø,13.0,8,1,16.3,8,1,8.9,8,1,°Œã“Ü,8,1,“ÜŒã°,8,1,0,1,8,1
1989,11,24,‹à,12.7,8,1,17.4,8,1,8.3,8,1,‰õ°,8,1,°,8,1,0,1,8,1
1989,11,25,“y,11.5,8,1,15.0,8,1,8.2,8,1,“ÜŽžX°ˆêŽž‰J,8,1,‰õ°,8,1,0.0,0,8,1
1989,11,26,“ú,11.4,8,1,15.4,8,1,6.4,8,1,‰õ°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1989,11,27,ŒŽ,10.3,8,1,12.9,8,1,7.5,8,1,“ÜŽžX‰J,8,1,°,8,1,0.0,0,8,1
1989,11,28,‰Î,13.5,8,1,20.5,8,1,7.6,8,1,°,8,1,°,8,1,0,1,8,1
1989,11,29,…,11.3,8,1,15.5,8,1,8.4,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
1989,11,30,–Ø,9.6,8,1,12.8,8,1,5.8,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
1989,12,1,‹à,10.3,8,1,14.3,8,1,5.3,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
1989,12,2,“y,11.3,8,1,16.6,8,1,6.7,8,1,°,8,1,‰õ°,8,1,0,1,8,1
1989,12,3,“ú,12.2,8,1,18.6,8,1,6.4,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
1989,12,4,ŒŽ,13.8,8,1,20.1,8,1,7.0,8,1,°,8,1,‰õ°,8,1,0,1,8,1
1989,12,5,‰Î,13.3,8,1,17.3,8,1,9.9,8,1,°ˆêŽž“Ü,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1989,12,6,…,12.9,8,1,17.6,8,1,9.2,8,1,°,8,1,“Ü,8,1,0,1,8,1
1989,12,7,–Ø,10.7,8,1,12.4,8,1,8.3,8,1,“ÜˆêŽž‰J,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
1989,12,8,‹à,10.0,8,1,14.8,8,1,7.2,8,1,°Œã“Ü,8,1,‰JŒã°A‚ ‚ç‚ê‚ð”º‚¤,8,1,0.5,0,8,1
1989,12,9,“y,8.0,8,1,12.3,8,1,5.6,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,0,1,8,1
1989,12,10,“ú,8.2,8,1,11.8,8,1,4.9,8,1,°,8,1,°ŽžX“Ü,8,1,0,1,8,1
1989,12,11,ŒŽ,9.2,8,1,13.6,8,1,4.6,8,1,°,8,1,‰õ°,8,1,0,1,8,1
1989,12,12,‰Î,9.4,8,1,12.5,8,1,6.2,8,1,°ŽžX“Ü,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1989,12,13,…,7.4,8,1,9.8,8,1,4.4,8,1,°ŽžX“Ü,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
1989,12,14,–Ø,6.2,8,1,8.2,8,1,3.7,8,1,‰JŽžX“Ü,8,1,“ÜŒã°,8,1,0.5,0,8,1
1989,12,15,‹à,9.1,8,1,13.8,8,1,4.0,8,1,°ˆêŽž‰J,8,1,‰õ°,8,1,0.0,0,8,1
1989,12,16,“y,10.4,8,1,13.3,8,1,7.0,8,1,°ˆêŽž“Ü,8,1,“ÜŒã°,8,1,0,1,8,1
1989,12,17,“ú,10.7,8,1,15.4,8,1,6.0,8,1,°ˆêŽž“Ü,8,1,“ÜŒã°,8,1,0,1,8,1
1989,12,18,ŒŽ,10.1,8,1,13.8,8,1,7.2,8,1,°ˆêŽž“Ü,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
1989,12,19,‰Î,5.7,8,1,8.6,8,1,4.1,8,1,°,8,1,‰õ°,8,1,0,1,8,1
1989,12,20,…,7.2,8,1,11.7,8,1,4.3,8,1,°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1989,12,21,–Ø,8.0,8,1,11.5,8,1,4.4,8,1,°ˆêŽž“Ü,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1989,12,22,‹à,8.2,8,1,11.3,8,1,4.2,8,1,“Ü,8,1,“ÜˆêŽž‰JŒã°,8,1,0.0,0,8,1
1989,12,23,“y,9.2,8,1,13.0,8,1,5.1,8,1,°,8,1,°Œã“ÜˆêŽž‰J,8,1,0.0,0,8,1
1989,12,24,“ú,6.2,8,1,8.6,8,1,4.5,8,1,‰J,8,1,‰J,8,1,26.0,0,8,1
1989,12,25,ŒŽ,7.3,8,1,9.1,8,1,4.4,8,1,“ÜˆêŽž‰J,8,1,°ˆêŽž“Ü,8,1,0.5,0,8,1
1989,12,26,‰Î,8.9,8,1,11.3,8,1,6.7,8,1,°Œã‰J,8,1,“ÜŽžX‰J,8,1,1.5,0,8,1
1989,12,27,…,10.5,8,1,13.6,8,1,8.3,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž°,8,1,0.0,0,8,1
1989,12,28,–Ø,8.0,8,1,10.7,8,1,6.0,8,1,“ÜŒã°A‚ ‚ç‚ê‚ð”º‚¤,8,1,°Œã“Ü,8,1,0.0,0,8,1
1989,12,29,‹à,8.2,8,1,10.8,8,1,5.2,8,1,“Ü,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1989,12,30,“y,7.1,8,1,10.4,8,1,3.9,8,1,°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1989,12,31,“ú,6.0,8,1,9.9,8,1,2.4,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
1990,1,1,ŒŽ,5.2,8,1,9.8,8,1,1.4,8,1,°,8,1,‰õ°,8,1,0,1,8,1
1990,1,2,‰Î,5.5,8,1,9.4,8,1,0.7,8,1,°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1990,1,3,…,5.8,8,1,9.1,8,1,2.4,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
1990,1,4,–Ø,5.7,8,1,9.3,8,1,2.8,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
1990,1,5,‹à,6.8,8,1,10.6,8,1,2.0,8,1,‰õ°,8,1,°,8,1,0,1,8,1
1990,1,6,“y,8.6,8,1,16.3,8,1,1.2,8,1,°,8,1,‰õ°,8,1,0,1,8,1
1990,1,7,“ú,5.9,8,1,9.0,8,1,4.2,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
1990,1,8,ŒŽ,5.9,8,1,9.8,8,1,1.8,8,1,‰õ°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1990,1,9,‰Î,6.3,8,1,11.4,8,1,2.4,8,1,“ÜŽžX°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1990,1,10,…,7.4,8,1,10.1,8,1,5.1,8,1,‰JŽžX“ÜˆêŽž–¶,8,1,“ÜˆêŽž‰JŒã°,8,1,1.0,0,8,1
1990,1,11,–Ø,10.6,8,1,13.1,8,1,7.4,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
1990,1,12,‹à,7.6,8,1,10.2,8,1,5.0,8,1,“ÜŽžX‰JŒã°,8,1,‰õ°,8,1,2.5,0,8,1
1990,1,13,“y,5.8,8,1,10.0,8,1,2.7,8,1,“ÜˆêŽž‰JŒã°,8,1,°Œã“Ü,8,1,0.0,0,8,1
1990,1,14,“ú,3.5,8,1,6.0,8,1,1.7,8,1,“ÜŽžX°,8,1,‰õ°,8,1,0,1,8,1
1990,1,15,ŒŽ,5.8,8,1,8.8,8,1,1.2,8,1,°Œã“Ü,8,1,“ÜŒãá,8,1,0.0,0,8,1
1990,1,16,‰Î,1.3,8,1,5.4,8,1,0.8,8,1,á,8,1,áŒã°,8,1,19.5,0,8,1
1990,1,17,…,3.4,8,1,6.8,8,1,0.1,8,1,°,8,1,°Œã“Ü,8,1,0.0,0,8,1
1990,1,18,–Ø,4.9,8,1,10.1,8,1,0.2,8,1,°ˆêŽž“Ü,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1990,1,19,‹à,5.5,8,1,9.0,8,1,3.9,8,1,‰JˆêŽž“Ü,8,1,‰JˆêŽž“Ü,8,1,0.5,0,8,1
1990,1,20,“y,4.3,8,1,5.9,8,1,2.3,8,1,“ÜˆêŽžá,8,1,“ÜŽžX°,8,1,1.0,0,8,1
1990,1,21,“ú,3.2,8,1,6.7,8,1,0.3,8,1,°,8,1,‰õ°,8,1,0,1,8,1
1990,1,22,ŒŽ,5.7,8,1,10.6,8,1,0.1,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
1990,1,23,‰Î,3.0,8,1,7.3,8,1,0.9,8,1,“ÜŒãá,8,1,“ÜŽžXá,8,1,0.0,0,8,1
1990,1,24,…,3.7,8,1,8.3,8,1,0.2,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,0,1,8,1
1990,1,25,–Ø,2.9,8,1,6.2,8,1,0.3,8,1,°,8,1,‰õ°,8,1,0,1,8,1
1990,1,26,‹à,2.3,8,1,5.5,8,1,-0.3,8,1,°,8,1,°,8,1,0,1,8,1
1990,1,27,“y,2.3,8,1,6.6,8,1,-1.4,8,1,°,8,1,‰õ°,8,1,0,1,8,1
1990,1,28,“ú,3.6,8,1,7.3,8,1,-1.1,8,1,°,8,1,“Ü,8,1,0,1,8,1
1990,1,29,ŒŽ,4.0,8,1,6.8,8,1,1.4,8,1,“ÜˆêŽž‚ ‚ç‚ê,8,1,“ÜˆêŽž°,8,1,0.0,0,8,1
1990,1,30,‰Î,7.1,8,1,12.0,8,1,3.1,8,1,°Œã“Ü,8,1,“ÜŽžX‰JŒãá,8,1,0.0,0,8,1
1990,1,31,…,1.5,8,1,4.2,8,1,0.8,8,1,á,8,1,á,8,1,8.0,0,8,1
1990,2,1,–Ø,1.0,8,1,1.5,8,1,0.4,8,1,á,8,1,áŒã°,8,1,23.0,0,8,1
1990,2,2,‹à,2.8,8,1,5.1,8,1,0.1,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
1990,2,3,“y,3.0,8,1,5.3,8,1,0.3,8,1,“ÜŒã‰J,8,1,‰J,8,1,5.0,0,8,1
1990,2,4,“ú,4.5,8,1,5.9,8,1,2.8,8,1,‰JŒã“Ü,8,1,‰J,8,1,2.0,0,8,1
1990,2,5,ŒŽ,3.8,8,1,5.8,8,1,1.7,8,1,‰JŽžX‚Ý‚¼‚êŒã°,8,1,°Œã“Ü,8,1,2.0,0,8,1
1990,2,6,‰Î,5.2,8,1,7.8,8,1,2.5,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
1990,2,7,…,6.7,8,1,8.3,8,1,4.8,8,1,‰JˆêŽž“Ü,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
1990,2,8,–Ø,8.0,8,1,11.3,8,1,5.4,8,1,“ÜŒã°,8,1,“ÜŒã‰J,8,1,0,1,8,1
1990,2,9,‹à,5.2,8,1,7.3,8,1,2.3,8,1,‚Ý‚¼‚êŒã“Ü,8,1,°ˆêŽž“Ü,8,1,0.5,0,8,1
1990,2,10,“y,5.2,8,1,7.2,8,1,1.4,8,1,“ÜˆêŽž°,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
1990,2,11,“ú,11.7,8,1,17.1,8,1,6.5,8,1,‰J,8,1,“ÜˆêŽž‰J,8,1,6.5,0,8,1
1990,2,12,ŒŽ,11.1,8,1,14.4,8,1,7.8,8,1,°ŽžX“Ü,8,1,°ŽžX“ÜˆêŽž‰J,8,1,0.0,0,8,1
1990,2,13,‰Î,8.0,8,1,11.2,8,1,5.7,8,1,°ˆêŽž“Ü,8,1,°ŽžX“Ü,8,1,0,1,8,1
1990,2,14,…,4.3,8,1,6.6,8,1,2.0,8,1,“ÜŒã‰JA‚ ‚ç‚ê‚ð”º‚¤,8,1,‰JA‚ ‚ç‚ê‚ð”º‚¤,8,1,8.5,0,8,1
1990,2,15,–Ø,4.4,8,1,6.5,8,1,1.8,8,1,‰JˆêŽž“ÜA‚ ‚ç‚ê‚ð”º‚¤,8,1,‰JŽžX“Ü,8,1,4.5,0,8,1
1990,2,16,‹à,6.3,8,1,7.3,8,1,5.5,8,1,‰J,8,1,‰JˆêŽž“ÜŒã°,8,1,14.0,0,8,1
1990,2,17,“y,8.6,8,1,13.0,8,1,4.9,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
1990,2,18,“ú,9.2,8,1,12.8,8,1,5.3,8,1,°ˆêŽž“Ü,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
1990,2,19,ŒŽ,7.8,8,1,9.6,8,1,7.3,8,1,“ÜŒã‰J,8,1,‰JˆêŽž“Ü,8,1,2.0,0,8,1
1990,2,20,‰Î,12.4,8,1,17.1,8,1,7.4,8,1,‰JˆêŽž°,8,1,°,8,1,22.5,0,8,1
1990,2,21,…,12.9,8,1,17.2,8,1,7.8,8,1,°,8,1,°ŽžX“Ü,8,1,0,1,8,1
1990,2,22,–Ø,13.0,8,1,16.9,8,1,8.6,8,1,°ˆêŽž“Ü,8,1,“ÜŽžX‰J,8,1,0,1,8,1
1990,2,23,‹à,11.5,8,1,13.6,8,1,10.5,8,1,“ÜŒã‰J,8,1,‰J,8,1,5.0,0,8,1
1990,2,24,“y,14.1,8,1,19.4,8,1,10.2,8,1,“ÜŽžX‰J,8,1,“ÜŽžX°,8,1,9.0,0,8,1
1990,2,25,“ú,11.5,8,1,14.4,8,1,9.7,8,1,“ÜŒã‰J,8,1,“ÜŽžX‰J,8,1,7.0,0,8,1
1990,2,26,ŒŽ,9.2,8,1,10.7,8,1,7.5,8,1,‰JŽžX“Ü,8,1,‰JˆêŽž“Ü,8,1,2.5,0,8,1
1990,2,27,‰Î,8.1,8,1,10.0,8,1,7.3,8,1,‰JˆêŽž“Ü,8,1,‰JŽžX“Ü,8,1,2.0,0,8,1
1990,2,28,…,7.9,8,1,11.0,8,1,5.9,8,1,°ŽžX“Ü,8,1,“ÜŽžX°,8,1,0.5,0,8,1
1990,3,1,–Ø,7.7,8,1,9.7,8,1,5.6,8,1,“ÜŒã‰J,8,1,‰JŽžX“Ü,8,1,1.5,0,8,1
1990,3,2,‹à,7.3,8,1,8.7,8,1,5.5,8,1,‰J,8,1,‰JŒã“Ü,8,1,11.5,0,8,1
1990,3,3,“y,7.6,8,1,9.1,8,1,5.7,8,1,“ÜŽžX‰J,8,1,‰JŽžX“Ü,8,1,1.0,0,8,1
1990,3,4,“ú,10.6,8,1,14.9,8,1,7.3,8,1,‰JŒã°ˆêŽž“Ü,8,1,“ÜˆêŽž‰J,8,1,5.5,0,8,1
1990,3,5,ŒŽ,9.6,8,1,11.3,8,1,7.6,8,1,“ÜˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
1990,3,6,‰Î,9.2,8,1,11.5,8,1,6.5,8,1,°ˆêŽž“Ü,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
1990,3,7,…,9.7,8,1,15.4,8,1,5.5,8,1,°ˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
1990,3,8,–Ø,6.9,8,1,10.6,8,1,4.4,8,1,°,8,1,‰õ°,8,1,0,1,8,1
1990,3,9,‹à,10.6,8,1,14.5,8,1,6.0,8,1,‰õ°,8,1,°,8,1,0,1,8,1
1990,3,10,“y,11.4,8,1,16.7,8,1,7.1,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
1990,3,11,“ú,13.2,8,1,17.1,8,1,8.4,8,1,°Œã“Ü,8,1,“ÜˆêŽž‰J,8,1,0,1,8,1
1990,3,12,ŒŽ,13.1,8,1,17.9,8,1,6.6,8,1,‰JŒã°,8,1,‰õ°,8,1,12.0,0,8,1
1990,3,13,‰Î,7.7,8,1,11.4,8,1,5.3,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
1990,3,14,…,10.1,8,1,13.6,8,1,4.3,8,1,°Œã“Ü,8,1,“ÜˆêŽž‰J,8,1,0,1,8,1
1990,3,15,–Ø,12.7,8,1,19.4,8,1,9.4,8,1,‰JŽžX“ÜŒã°,8,1,‰õ°,8,1,0.0,0,8,1
1990,3,16,‹à,11.9,8,1,16.3,8,1,8.1,8,1,°ˆêŽž“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
1990,3,17,“y,10.8,8,1,14.3,8,1,7.4,8,1,“ÜˆêŽž°,8,1,“ÜŽžX°ˆêŽž‰J,8,1,0,1,8,1
1990,3,18,“ú,8.6,8,1,11.8,8,1,5.9,8,1,“ÜŽžX‰J,8,1,‰JŽžX“ÜŒã°,8,1,0.5,0,8,1
1990,3,19,ŒŽ,11.4,8,1,16.2,8,1,5.9,8,1,°,8,1,‰õ°,8,1,0.5,0,8,1
1990,3,20,‰Î,13.2,8,1,18.9,8,1,7.2,8,1,‰õ°,8,1,°,8,1,0,1,8,1
1990,3,21,…,11.1,8,1,15.4,8,1,8.3,8,1,°,8,1,‰õ°,8,1,0,1,8,1
1990,3,22,–Ø,11.9,8,1,16.4,8,1,6.6,8,1,°,8,1,‰õ°,8,1,0,1,8,1
1990,3,23,‹à,13.6,8,1,18.7,8,1,9.3,8,1,°,8,1,“Ü,8,1,0,1,8,1
1990,3,24,“y,16.3,8,1,21.3,8,1,11.4,8,1,°ˆêŽž‰J,8,1,“ÜŽžX°ˆêŽž‰J,8,1,0.0,0,8,1
1990,3,25,“ú,9.9,8,1,13.4,8,1,5.6,8,1,°,8,1,°,8,1,0.0,0,8,1
1990,3,26,ŒŽ,8.0,8,1,12.3,8,1,4.8,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
1990,3,27,‰Î,10.3,8,1,14.3,8,1,4.8,8,1,°,8,1,°,8,1,0,1,8,1
1990,3,28,…,13.3,8,1,17.0,8,1,9.4,8,1,“Ü,8,1,‰JˆêŽž“Ü,8,1,0.0,0,8,1
1990,3,29,–Ø,9.5,8,1,12.5,8,1,9.1,8,1,‰J,8,1,‰JŽžX“Ü,8,1,12.0,0,8,1
1990,3,30,‹à,11.6,8,1,14.4,8,1,8.6,8,1,“ÜˆêŽž°,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
1990,3,31,“y,10.5,8,1,11.6,8,1,10.0,8,1,‰J,8,1,‰JŒã°,8,1,53.0,0,8,1
1990,4,1,“ú,16.9,8,1,23.1,8,1,10.9,8,1,°ˆêŽž“Ü,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
1990,4,2,ŒŽ,14.8,8,1,18.6,8,1,11.9,8,1,‰JŒã°,8,1,‰õ°,8,1,2.5,0,8,1
1990,4,3,‰Î,17.1,8,1,21.1,8,1,11.1,8,1,°ˆêŽž“Ü,8,1,“Ü,8,1,0,1,8,1
1990,4,4,…,16.2,8,1,18.4,8,1,13.2,8,1,‰JŽžX“Ü,8,1,‰JŽžX°,8,1,9.0,0,8,1
1990,4,5,–Ø,10.6,8,1,14.0,8,1,7.5,8,1,°ˆêŽž‰J,8,1,°,8,1,0.0,0,8,1
1990,4,6,‹à,11.6,8,1,15.3,8,1,6.1,8,1,°,8,1,°,8,1,0,1,8,1
1990,4,7,“y,13.5,8,1,16.9,8,1,8.0,8,1,°Œã“ÜˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
1990,4,8,“ú,16.2,8,1,19.9,8,1,12.2,8,1,‰JˆêŽž“ÜŒã°,8,1,‰õ°,8,1,5.5,0,8,1
1990,4,9,ŒŽ,14.7,8,1,19.4,8,1,7.8,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
1990,4,10,‰Î,17.3,8,1,22.3,8,1,12.2,8,1,“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
1990,4,11,…,16.2,8,1,20.9,8,1,11.8,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
1990,4,12,–Ø,16.6,8,1,21.8,8,1,11.7,8,1,°,8,1,°ˆêŽž‰J,8,1,0,1,8,1
1990,4,13,‹à,16.9,8,1,18.7,8,1,14.5,8,1,‰J,8,1,‰JˆêŽž“Ü,8,1,2.0,0,8,1
1990,4,14,“y,14.6,8,1,19.2,8,1,12.4,8,1,“ÜˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,9.0,0,8,1
1990,4,15,“ú,12.5,8,1,16.4,8,1,8.7,8,1,“ÜŒã‰J,8,1,‰J,8,1,13.0,0,8,1
1990,4,16,ŒŽ,9.5,8,1,11.8,8,1,8.3,8,1,‰JŽžX“Ü,8,1,‰JŒã“Ü,8,1,4.5,0,8,1
1990,4,17,‰Î,10.1,8,1,12.8,8,1,8.3,8,1,“ÜŽžX‰J,8,1,‰J,8,1,3.0,0,8,1
1990,4,18,…,9.9,8,1,12.8,8,1,7.5,8,1,‰JŽžX“Ü,8,1,‰JŒã“Ü,8,1,9.5,0,8,1
1990,4,19,–Ø,11.4,8,1,15.2,8,1,8.2,8,1,“ÜŽžX°,8,1,“ÜˆêŽž°,8,1,0,1,8,1
1990,4,20,‹à,12.7,8,1,16.1,8,1,9.3,8,1,“ÜˆêŽž‰J,8,1,‰J,8,1,1.5,0,8,1
1990,4,21,“y,13.4,8,1,14.9,8,1,12.2,8,1,‰JŽžX“Ü,8,1,‰JˆêŽž“Ü,8,1,37.5,0,8,1
1990,4,22,“ú,15.4,8,1,17.9,8,1,12.2,8,1,‰JŽžX“Ü,8,1,‰JŒã“Ü,8,1,21.5,0,8,1
1990,4,23,ŒŽ,18.8,8,1,24.2,8,1,15.8,8,1,“ÜŽžX‰JA—‹‚ð”º‚¤,8,1,°Œã“Ü,8,1,7.5,0,8,1
1990,4,24,‰Î,15.6,8,1,20.4,8,1,12.5,8,1,“ÜŽžX°,8,1,“ÜˆêŽž‰JŒã°,8,1,0.0,0,8,1
1990,4,25,…,14.4,8,1,17.9,8,1,8.9,8,1,°,8,1,°Œã‰J,8,1,0,1,8,1
1990,4,26,–Ø,16.5,8,1,20.9,8,1,11.8,8,1,‰JŒã°,8,1,°,8,1,11.0,0,8,1
1990,4,27,‹à,17.5,8,1,21.3,8,1,12.9,8,1,‰õ°,8,1,°Œã“Ü,8,1,0,1,8,1
1990,4,28,“y,18.4,8,1,22.5,8,1,14.4,8,1,°,8,1,°Œã“ÜˆêŽž‰J,8,1,0,1,8,1
1990,4,29,“ú,16.8,8,1,22.7,8,1,12.6,8,1,“ÜŽžX‰JˆêŽž°A—‹‚ð”º‚¤,8,1,‰õ°,8,1,0.5,0,8,1
1990,4,30,ŒŽ,15.1,8,1,19.7,8,1,9.7,8,1,‰õ°,8,1,°,8,1,0,1,8,1
1990,5,1,‰Î,15.3,8,1,21.1,8,1,11.5,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
1990,5,2,…,12.3,8,1,13.5,8,1,11.0,8,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
1990,5,3,–Ø,14.4,8,1,17.6,8,1,12.0,8,1,“Ü,8,1,“ÜŒã‰J,8,1,0.5,0,8,1
1990,5,4,‹à,16.5,8,1,19.8,8,1,12.9,8,1,‰JŽžX“Ü,8,1,‰J,8,1,5.0,0,8,1
1990,5,5,“y,18.4,8,1,20.9,8,1,15.4,8,1,‰JŒã“Ü,8,1,“ÜˆêŽž°,8,1,6.5,0,8,1
1990,5,6,“ú,17.7,8,1,21.4,8,1,14.0,8,1,“ÜŒã°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1990,5,7,ŒŽ,17.8,8,1,20.9,8,1,15.6,8,1,“ÜŒã‰J,8,1,‰JˆêŽž“Ü,8,1,1.5,0,8,1
1990,5,8,‰Î,19.3,8,1,23.5,8,1,16.2,8,1,“ÜˆêŽž‰JŒã°,8,1,‰JŒã°A—‹‚ð”º‚¤,8,1,20.5,0,8,1
1990,5,9,…,20.8,8,1,26.2,8,1,15.8,8,1,‰õ°,8,1,°,8,1,0.0,0,8,1
1990,5,10,–Ø,21.3,8,1,25.5,8,1,17.5,8,1,°,8,1,”–“Ü,8,1,0,1,8,1
1990,5,11,‹à,21.2,8,1,25.3,8,1,18.6,8,1,“Ü,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
1990,5,12,“y,20.9,8,1,24.3,8,1,17.9,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
1990,5,13,“ú,21.1,8,1,24.2,8,1,18.1,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
1990,5,14,ŒŽ,20.0,8,1,23.6,8,1,17.5,8,1,“ÜŒã‘å‰J,8,1,‰JŽžX“Ü,8,1,70.0,0,8,1
1990,5,15,‰Î,19.3,8,1,24.0,8,1,15.6,8,1,“ÜˆêŽž‰JŒã°,8,1,°ˆêŽž“Ü,8,1,5.0,0,8,1
1990,5,16,…,17.9,8,1,22.4,8,1,14.2,8,1,°Œã‰J,8,1,“ÜˆêŽž‰JŒã°,8,1,1.5,0,8,1
1990,5,17,–Ø,18.4,8,1,22.8,8,1,14.2,8,1,°,8,1,°,8,1,0,1,8,1
1990,5,18,‹à,19.4,8,1,22.1,8,1,15.5,8,1,“ÜˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
1990,5,19,“y,20.4,8,1,22.6,8,1,19.4,8,1,“ÜŽžX‰J,8,1,“ÜˆêŽž‰J,8,1,5.0,0,8,1
