ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2025/12/29 09:41:12

,,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
1974,11,29,‹à,12.7,8,1,18.1,8,1,8.1,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1974,11,30,“y,8.5,8,1,13.0,8,1,5.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,12,1,“ú,7.8,8,1,11.7,8,1,4.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,12,2,ŒŽ,5.6,8,1,7.3,8,1,4.2,8,1,‰J,8,1,ŽžX‰J,8,1,5.5,0,8,1
1974,12,3,‰Î,8.3,8,1,10.8,8,1,4.5,8,1,“Ü,8,1,ˆêŽž‰J,8,1,1.0,0,8,1
1974,12,4,…,7.7,8,1,10.1,8,1,4.6,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1974,12,5,–Ø,7.5,8,1,11.4,8,1,3.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,12,6,‹à,6.5,8,1,10.0,8,1,4.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,12,7,“y,6.7,8,1,12.3,8,1,3.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,12,8,“ú,6.2,8,1,10.0,8,1,3.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,12,9,ŒŽ,7.5,8,1,12.4,8,1,2.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,12,10,‰Î,5.6,8,1,7.4,8,1,4.1,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,8.5,0,8,1
1974,12,11,…,8.4,8,1,10.2,8,1,4.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,12,12,–Ø,7.7,8,1,12.0,8,1,4.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,12,13,‹à,5.4,8,1,8.9,8,1,3.3,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,5.5,0,8,1
1974,12,14,“y,7.6,8,1,15.7,8,1,2.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,12,15,“ú,5.7,8,1,10.4,8,1,2.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,12,16,ŒŽ,5.5,8,1,10.0,8,1,1.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,12,17,‰Î,5.9,8,1,9.7,8,1,1.4,8,1,°,8,1,ŽžX‰J,8,1,0,1,8,1
1974,12,18,…,6.2,8,1,9.9,8,1,2.6,8,1,“Ü,8,1,ŽžX‰J,8,1,4.5,0,8,1
1974,12,19,–Ø,8.3,8,1,11.1,8,1,4.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,12,20,‹à,5.8,8,1,8.5,8,1,3.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,12,21,“y,5.4,8,1,10.0,8,1,1.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,12,22,“ú,5.7,8,1,10.1,8,1,-0.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,12,23,ŒŽ,6.4,8,1,10.1,8,1,3.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,12,24,‰Î,8.0,8,1,14.0,8,1,3.4,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1974,12,25,…,9.2,8,1,15.3,8,1,4.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,12,26,–Ø,7.2,8,1,12.1,8,1,4.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,12,27,‹à,7.0,8,1,11.8,8,1,3.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,12,28,“y,6.6,8,1,9.4,8,1,3.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1974,12,29,“ú,4.3,8,1,7.2,8,1,1.6,8,1,‰J,8,1,ŽžX‰J,8,1,13.5,0,8,1
1974,12,30,ŒŽ,5.5,8,1,8.7,8,1,2.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,12,31,‰Î,6.2,8,1,11.1,8,1,1.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,1,1,…,4.7,8,1,5.6,8,1,3.0,8,1,‰J,8,1,‰J,8,1,4.5,0,8,1
1975,1,2,–Ø,2.5,8,1,4.2,8,1,1.1,8,1,“ÜŽžXá,8,1,~…‚È‚µ,8,1,4.5,0,8,1
1975,1,3,‹à,4.0,8,1,8.6,8,1,-0.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,1,4,“y,2.6,8,1,6.3,8,1,0.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,1,5,“ú,2.0,8,1,5.8,8,1,-1.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,1,6,ŒŽ,3.9,8,1,8.7,8,1,-0.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,1,7,‰Î,4.5,8,1,10.4,8,1,-0.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,1,8,…,4.4,8,1,6.0,8,1,2.5,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,10.0,0,8,1
1975,1,9,–Ø,6.7,8,1,12.4,8,1,3.2,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1975,1,10,‹à,5.1,8,1,10.3,8,1,2.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,1,11,“y,3.8,8,1,9.1,8,1,-1.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,1,12,“ú,3.5,8,1,9.0,8,1,-1.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,1,13,ŒŽ,3.2,8,1,8.0,8,1,-0.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,1,14,‰Î,4.8,8,1,10.0,8,1,-1.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,1,15,…,5.8,8,1,11.5,8,1,-1.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,1,16,–Ø,5.2,8,1,7.8,8,1,3.6,8,1,‰J,8,1,ˆêŽž‰J,8,1,20.0,0,8,1
1975,1,17,‹à,5.3,8,1,8.4,8,1,2.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,1,18,“y,3.6,8,1,9.2,8,1,-1.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,1,19,“ú,3.5,8,1,8.2,8,1,-0.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,1,20,ŒŽ,4.0,8,1,9.3,8,1,-0.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,1,21,‰Î,4.7,8,1,9.1,8,1,0.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,1,22,…,3.4,8,1,7.0,8,1,1.1,8,1,‰J,8,1,ˆêŽž‰J,8,1,28.0,0,8,1
1975,1,23,–Ø,6.4,8,1,10.2,8,1,3.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,1,24,‹à,5.7,8,1,10.4,8,1,-0.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,1,25,“y,11.3,8,1,17.6,8,1,3.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,1,26,“ú,6.4,8,1,7.5,8,1,5.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1975,1,27,ŒŽ,4.9,8,1,6.5,8,1,3.3,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1975,1,28,‰Î,6.5,8,1,11.1,8,1,2.8,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1975,1,29,…,3.6,8,1,7.1,8,1,0.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,1,30,–Ø,3.8,8,1,8.4,8,1,0.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,1,31,‹à,4.7,8,1,9.3,8,1,-0.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,2,1,“y,5.8,8,1,10.6,8,1,1.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,2,2,“ú,6.2,8,1,7.7,8,1,3.7,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1975,2,3,ŒŽ,4.6,8,1,8.2,8,1,0.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,2,4,‰Î,2.9,8,1,5.2,8,1,1.3,8,1,‰J,8,1,ˆêŽž‰J,8,1,18.5,0,8,1
1975,2,5,…,8.2,8,1,13.2,8,1,2.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,2,6,–Ø,7.0,8,1,10.3,8,1,3.6,8,1,°,8,1,ŽžX‰J,8,1,0,1,8,1
1975,2,7,‹à,6.9,8,1,10.5,8,1,4.0,8,1,‘å‰J,8,1,~…‚È‚µ,8,1,32.5,0,8,1
1975,2,8,“y,5.7,8,1,10.0,8,1,3.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1975,2,9,“ú,5.6,8,1,9.2,8,1,2.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,2,10,ŒŽ,4.5,8,1,8.5,8,1,1.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,2,11,‰Î,4.1,8,1,8.6,8,1,0.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,2,12,…,4.9,8,1,10.7,8,1,-0.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,2,13,–Ø,5.8,8,1,10.3,8,1,1.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,2,14,‹à,7.3,8,1,11.0,8,1,0.3,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1975,2,15,“y,3.6,8,1,8.3,8,1,0.1,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,8.0,0,8,1
1975,2,16,“ú,2.1,8,1,6.6,8,1,-1.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,2,17,ŒŽ,2.1,8,1,6.0,8,1,-0.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,2,18,‰Î,4.1,8,1,10.9,8,1,-2.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,2,19,…,5.2,8,1,9.7,8,1,1.1,8,1,°,8,1,ŽžXá,8,1,0,1,8,1
1975,2,20,–Ø,4.9,8,1,9.0,8,1,2.9,8,1,“Ü,8,1,ˆêŽžá,8,1,0.0,0,8,1
1975,2,21,‹à,2.4,8,1,5.2,8,1,0.1,8,1,‘åá,8,1,~…‚È‚µ,8,1,16.0,0,8,1
1975,2,22,“y,4.8,8,1,8.2,8,1,1.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,2,23,“ú,4.5,8,1,8.9,8,1,0.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,2,24,ŒŽ,5.9,8,1,10.1,8,1,1.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,2,25,‰Î,8.6,8,1,15.0,8,1,1.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,2,26,…,5.9,8,1,10.2,8,1,2.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,2,27,–Ø,4.3,8,1,7.3,8,1,1.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1975,2,28,‹à,5.1,8,1,10.4,8,1,1.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,3,1,“y,3.9,8,1,9.0,8,1,0.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,3,2,“ú,4.9,8,1,8.8,8,1,-0.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,3,3,ŒŽ,5.5,8,1,10.3,8,1,1.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,3,4,‰Î,7.0,8,1,10.8,8,1,3.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,3,5,…,4.3,8,1,7.8,8,1,0.9,8,1,“ÜŽžX‰J,8,1,á,8,1,10.0,0,8,1
1975,3,6,–Ø,5.3,8,1,9.8,8,1,0.8,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,12.0,0,8,1
1975,3,7,‹à,7.4,8,1,12.2,8,1,3.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,3,8,“y,9.3,8,1,14.3,8,1,3.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,3,9,“ú,12.1,8,1,18.1,8,1,5.7,8,1,°,8,1,ˆêŽž‰J,8,1,0,1,8,1
1975,3,10,ŒŽ,9.2,8,1,11.1,8,1,7.3,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,10.0,0,8,1
1975,3,11,‰Î,10.8,8,1,15.3,8,1,7.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,3,12,…,9.7,8,1,13.6,8,1,6.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,3,13,–Ø,7.5,8,1,12.1,8,1,5.1,8,1,“Ü,8,1,ŽžX‰J,8,1,0.5,0,8,1
1975,3,14,‹à,6.4,8,1,9.4,8,1,3.5,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1975,3,15,“y,5.5,8,1,8.2,8,1,3.6,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,1.0,0,8,1
1975,3,16,“ú,6.4,8,1,10.5,8,1,4.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,3,17,ŒŽ,6.1,8,1,10.6,8,1,3.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,3,18,‰Î,6.6,8,1,13.1,8,1,3.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,3,19,…,6.3,8,1,10.9,8,1,1.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,3,20,–Ø,5.7,8,1,9.0,8,1,3.5,8,1,“ÜŽžX‰J,8,1,‘å‰J,8,1,9.0,0,8,1
1975,3,21,‹à,11.1,8,1,18.6,8,1,5.5,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,62.5,0,8,1
1975,3,22,“y,11.1,8,1,17.8,8,1,5.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,3,23,“ú,10.5,8,1,14.5,8,1,7.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,3,24,ŒŽ,7.2,8,1,9.2,8,1,3.0,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1975,3,25,‰Î,6.2,8,1,10.3,8,1,2.2,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1975,3,26,…,5.3,8,1,8.2,8,1,3.1,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1975,3,27,–Ø,8.3,8,1,12.4,8,1,3.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,3,28,‹à,10.2,8,1,14.8,8,1,5.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,3,29,“y,11.7,8,1,17.4,8,1,5.2,8,1,°,8,1,ŽžX‰J,8,1,0,1,8,1
1975,3,30,“ú,11.8,8,1,18.1,8,1,8.5,8,1,°,8,1,~…‚È‚µ,8,1,3.0,0,8,1
1975,3,31,ŒŽ,11.0,8,1,16.5,8,1,6.0,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1975,4,1,‰Î,9.7,8,1,14.9,8,1,6.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,4,2,…,9.2,8,1,13.4,8,1,4.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,4,3,–Ø,10.1,8,1,15.8,8,1,5.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,4,4,‹à,11.8,8,1,16.9,8,1,4.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,4,5,“y,13.6,8,1,17.9,8,1,6.4,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1975,4,6,“ú,16.5,8,1,23.0,8,1,13.1,8,1,ŽžX‰JA‘å•—‚ð”º‚¤,8,1,~…‚È‚µ,8,1,1.0,0,8,1
1975,4,7,ŒŽ,15.8,8,1,21.0,8,1,10.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,4,8,‰Î,14.1,8,1,15.8,8,1,11.9,8,1,‰J,8,1,ŽžX‰J,8,1,18.5,0,8,1
1975,4,9,…,16.4,8,1,21.6,8,1,12.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,4,10,–Ø,16.6,8,1,22.0,8,1,12.3,8,1,°,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1975,4,11,‹à,15.7,8,1,20.8,8,1,10.9,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1975,4,12,“y,13.7,8,1,18.1,8,1,9.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,4,13,“ú,14.2,8,1,17.4,8,1,11.9,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,0.5,0,8,1
1975,4,14,ŒŽ,15.6,8,1,19.0,8,1,12.7,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,2.0,0,8,1
1975,4,15,‰Î,17.9,8,1,22.2,8,1,14.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,4,16,…,16.6,8,1,19.4,8,1,14.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,4,17,–Ø,15.9,8,1,18.1,8,1,13.7,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1975,4,18,‹à,13.6,8,1,17.8,8,1,10.5,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1975,4,19,“y,14.5,8,1,18.5,8,1,11.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,4,20,“ú,16.2,8,1,21.4,8,1,11.1,8,1,°,8,1,ŽžX‰J,8,1,0,1,8,1
1975,4,21,ŒŽ,9.8,8,1,16.0,8,1,6.1,8,1,‰J,8,1,‘å‰J,8,1,54.0,0,8,1
1975,4,22,‰Î,7.8,8,1,11.1,8,1,6.1,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,30.5,0,8,1
1975,4,23,…,8.9,8,1,11.6,8,1,6.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,4,24,–Ø,9.6,8,1,11.1,8,1,7.1,8,1,‰J,8,1,‰J,8,1,11.0,0,8,1
1975,4,25,‹à,12.5,8,1,14.8,8,1,9.5,8,1,‰J,8,1,ŽžX‰J,8,1,34.5,0,8,1
1975,4,26,“y,16.6,8,1,21.4,8,1,12.7,8,1,“ÜˆêŽž‰J,8,1,ˆêŽž‰J,8,1,0.5,0,8,1
1975,4,27,“ú,18.0,8,1,21.7,8,1,14.8,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1975,4,28,ŒŽ,19.9,8,1,23.7,8,1,15.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,4,29,‰Î,20.2,8,1,22.4,8,1,18.3,8,1,“Ü,8,1,ŽžX‰J,8,1,1.5,0,8,1
1975,4,30,…,18.4,8,1,24.0,8,1,15.4,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,7.5,0,8,1
1975,5,1,–Ø,18.7,8,1,24.1,8,1,13.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,5,2,‹à,18.3,8,1,22.3,8,1,13.7,8,1,°,8,1,ˆêŽž‰J,8,1,0,1,8,1
1975,5,3,“y,17.5,8,1,19.8,8,1,16.4,8,1,‰J,8,1,‰J,8,1,17.0,0,8,1
1975,5,4,“ú,19.2,8,1,22.7,8,1,15.7,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,12.0,0,8,1
1975,5,5,ŒŽ,23.1,8,1,28.3,8,1,16.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,5,6,‰Î,15.1,8,1,17.2,8,1,13.0,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,3.0,0,8,1
1975,5,7,…,16.3,8,1,20.6,8,1,11.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,5,8,–Ø,18.4,8,1,22.1,8,1,14.1,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1975,5,9,‹à,19.2,8,1,22.9,8,1,17.0,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1975,5,10,“y,17.2,8,1,21.7,8,1,14.0,8,1,“ÜˆêŽž‰J,8,1,ŽžX‰J,8,1,0.0,0,8,1
1975,5,11,“ú,17.3,8,1,21.9,8,1,13.4,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1975,5,12,ŒŽ,18.6,8,1,23.1,8,1,13.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,5,13,‰Î,19.5,8,1,24.3,8,1,14.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,5,14,…,19.7,8,1,22.4,8,1,18.0,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1975,5,15,–Ø,20.3,8,1,25.0,8,1,16.1,8,1,°,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1975,5,16,‹à,18.4,8,1,19.9,8,1,17.2,8,1,‰J,8,1,‰J,8,1,24.5,0,8,1
1975,5,17,“y,18.3,8,1,21.6,8,1,15.0,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,18.5,0,8,1
1975,5,18,“ú,19.0,8,1,22.6,8,1,13.2,8,1,°,8,1,ˆêŽž‰J,8,1,0,1,8,1
1975,5,19,ŒŽ,14.3,8,1,19.8,8,1,12.3,8,1,‘å‰J,8,1,‰J,8,1,63.0,0,8,1
1975,5,20,‰Î,15.7,8,1,22.1,8,1,11.7,8,1,°ŽžX‰J,8,1,~…‚È‚µ,8,1,10.5,0,8,1
1975,5,21,…,17.8,8,1,22.9,8,1,12.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,5,22,–Ø,17.8,8,1,22.4,8,1,12.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,5,23,‹à,20.0,8,1,24.4,8,1,15.7,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1975,5,24,“y,20.6,8,1,24.9,8,1,17.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,5,25,“ú,18.7,8,1,22.3,8,1,15.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,5,26,ŒŽ,18.0,8,1,21.4,8,1,15.6,8,1,“Ü,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1975,5,27,‰Î,17.7,8,1,22.5,8,1,15.1,8,1,“ÜˆêŽž‰J,8,1,ˆêŽž‰J,8,1,2.5,0,8,1
1975,5,28,…,19.5,8,1,24.8,8,1,13.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,5,29,–Ø,21.5,8,1,26.1,8,1,17.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,5,30,‹à,21.7,8,1,26.8,8,1,17.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,5,31,“y,18.4,8,1,21.3,8,1,17.0,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1975,6,1,“ú,19.3,8,1,24.6,8,1,16.5,8,1,“ÜˆêŽž‰J,8,1,ˆêŽž‰J,8,1,1.5,0,8,1
1975,6,2,ŒŽ,20.2,8,1,25.0,8,1,16.9,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1975,6,3,‰Î,20.6,8,1,24.0,8,1,17.9,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,1.5,0,8,1
1975,6,4,…,22.2,8,1,26.0,8,1,18.6,8,1,“Ü,8,1,ˆêŽž‰J,8,1,0,1,8,1
1975,6,5,–Ø,19.6,8,1,22.5,8,1,17.8,8,1,‰J,8,1,ˆêŽž‰J,8,1,8.0,0,8,1
1975,6,6,‹à,22.4,8,1,27.7,8,1,17.6,8,1,“Ü,8,1,‰J,8,1,0.5,0,8,1
1975,6,7,“y,19.8,8,1,22.2,8,1,18.2,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,27.5,0,8,1
1975,6,8,“ú,22.0,8,1,26.1,8,1,18.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1975,6,9,ŒŽ,23.0,8,1,27.0,8,1,21.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,6,10,‰Î,21.6,8,1,26.9,8,1,18.2,8,1,“Ü,8,1,ŽžX‰J,8,1,1.0,0,8,1
1975,6,11,…,17.9,8,1,19.9,8,1,16.6,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,9.5,0,8,1
1975,6,12,–Ø,17.9,8,1,22.1,8,1,15.4,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,1.0,0,8,1
1975,6,13,‹à,19.5,8,1,23.7,8,1,16.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,6,14,“y,19.6,8,1,22.4,8,1,16.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,6,15,“ú,20.6,8,1,23.0,8,1,18.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,6,16,ŒŽ,22.5,8,1,26.4,8,1,19.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,6,17,‰Î,24.0,8,1,27.9,8,1,20.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1975,6,18,…,25.0,8,1,28.0,8,1,21.6,8,1,‰J,8,1,‰J,8,1,0.5,0,8,1
1975,6,19,–Ø,25.0,8,1,29.5,8,1,22.0,8,1,°,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1975,6,20,‹à,23.2,8,1,25.3,8,1,21.1,8,1,“ÜˆêŽž‰J,8,1,ˆêŽž‰J,8,1,5.5,0,8,1
1975,6,21,“y,23.2,8,1,26.8,8,1,21.3,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,1.5,0,8,1
1975,6,22,“ú,19.9,8,1,22.3,8,1,18.4,8,1,‰J,8,1,ŽžX‰J,8,1,29.5,0,8,1
