ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2025/12/29 09:40:56

,,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
1979,11,21,…,11.1,8,1,14.8,8,1,7.4,8,1,“ÜˆêŽž‰J,8,1,ŽžX‰J,8,1,0.0,0,8,1
1979,11,22,–Ø,11.5,8,1,13.7,8,1,9.6,8,1,‰J,8,1,ŽžX‰J,8,1,4.5,0,8,1
1979,11,23,‹à,13.2,8,1,17.4,8,1,9.4,8,1,“ÜŽžX‰J,8,1,‰J,8,1,16.5,0,8,1
1979,11,24,“y,9.3,8,1,10.7,8,1,8.1,8,1,“Ü,8,1,‰J,8,1,0.0,0,8,1
1979,11,25,“ú,9.6,8,1,11.6,8,1,7.6,8,1,‰J,8,1,ŽžX‰J,8,1,15.0,0,8,1
1979,11,26,ŒŽ,13.0,8,1,15.3,8,1,10.9,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,8.0,0,8,1
1979,11,27,‰Î,13.2,8,1,15.7,8,1,10.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,11,28,…,11.9,8,1,12.5,8,1,11.4,8,1,‰J,8,1,‘å‰J,8,1,28.0,0,8,1
1979,11,29,–Ø,15.7,8,1,20.6,8,1,12.2,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,9.5,0,8,1
1979,11,30,‹à,13.2,8,1,16.9,8,1,10.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,12,1,“y,11.0,8,1,13.4,8,1,9.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,12,2,“ú,10.0,8,1,12.7,8,1,7.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,12,3,ŒŽ,10.7,8,1,14.8,8,1,5.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,12,4,‰Î,10.1,8,1,12.4,8,1,5.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,12,5,…,14.2,8,1,18.7,8,1,10.2,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1979,12,6,–Ø,14.5,8,1,18.6,8,1,11.0,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1979,12,7,‹à,12.9,8,1,15.0,8,1,10.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,12,8,“y,12.3,8,1,15.5,8,1,8.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,12,9,“ú,11.6,8,1,14.9,8,1,7.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,12,10,ŒŽ,10.4,8,1,13.9,8,1,7.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,12,11,‰Î,8.2,8,1,12.1,8,1,5.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,12,12,…,7.1,8,1,10.0,8,1,4.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,12,13,–Ø,8.5,8,1,12.5,8,1,5.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,12,14,‹à,8.8,8,1,12.3,8,1,5.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,12,15,“y,8.8,8,1,13.4,8,1,3.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,12,16,“ú,9.1,8,1,13.4,8,1,5.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,12,17,ŒŽ,8.1,8,1,12.3,8,1,4.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,12,18,‰Î,8.0,8,1,12.4,8,1,3.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,12,19,…,8.5,8,1,11.9,8,1,4.3,8,1,“Ü,8,1,ŽžX‰J,8,1,1.0,0,8,1
1979,12,20,–Ø,12.3,8,1,17.6,8,1,7.6,8,1,°,8,1,~…‚È‚µ,8,1,4.0,0,8,1
1979,12,21,‹à,14.2,8,1,17.4,8,1,10.9,8,1,“Ü,8,1,ŽžX‰J,8,1,3.0,0,8,1
1979,12,22,“y,13.3,8,1,17.4,8,1,10.3,8,1,“ÜˆêŽž‰J,8,1,ŽžX‰J,8,1,7.5,0,8,1
1979,12,23,“ú,11.0,8,1,13.9,8,1,7.2,8,1,“Ü,8,1,‰J,8,1,8.5,0,8,1
1979,12,24,ŒŽ,6.3,8,1,7.8,8,1,4.3,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,19.0,0,8,1
1979,12,25,‰Î,8.8,8,1,14.1,8,1,4.6,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1979,12,26,…,8.3,8,1,11.3,8,1,4.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,12,27,–Ø,9.7,8,1,15.8,8,1,3.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,12,28,‹à,8.9,8,1,12.4,8,1,5.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,12,29,“y,8.5,8,1,11.6,8,1,5.7,8,1,“Ü,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1979,12,30,“ú,9.2,8,1,13.9,8,1,4.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,12,31,ŒŽ,9.7,8,1,16.9,8,1,3.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1980,1,1,‰Î,6.7,8,1,10.1,8,1,4.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1980,1,2,…,5.0,8,1,7.8,8,1,1.6,8,1,°,8,1,‰J,8,1,1.0,0,8,1
1980,1,3,–Ø,6.6,8,1,9.9,8,1,3.4,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,12.0,0,8,1
1980,1,4,‹à,9.5,8,1,13.9,8,1,6.3,8,1,“ÜˆêŽž‰J,8,1,‰J,8,1,11.5,0,8,1
1980,1,5,“y,5.0,8,1,9.3,8,1,2.3,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,1.0,0,8,1
1980,1,6,“ú,5.0,8,1,11.5,8,1,0.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1980,1,7,ŒŽ,4.8,8,1,12.1,8,1,0.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1980,1,8,‰Î,3.1,8,1,6.7,8,1,-0.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1980,1,9,…,3.4,8,1,6.7,8,1,-0.2,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1980,1,10,–Ø,6.7,8,1,11.7,8,1,2.2,8,1,°ˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1980,1,11,‹à,4.9,8,1,7.6,8,1,2.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1980,1,12,“y,3.5,8,1,7.0,8,1,0.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1980,1,13,“ú,2.1,8,1,3.9,8,1,1.0,8,1,á,8,1,ŽžXá,8,1,23.0,0,8,1
1980,1,14,ŒŽ,5.3,8,1,11.5,8,1,0.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1980,1,15,‰Î,4.4,8,1,10.4,8,1,0.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1980,1,16,…,4.7,8,1,10.4,8,1,-0.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1980,1,17,–Ø,5.7,8,1,10.1,8,1,-0.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1980,1,18,‹à,3.9,8,1,8.7,8,1,-0.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1980,1,19,“y,5.1,8,1,8.7,8,1,0.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1980,1,20,“ú,6.4,8,1,12.5,8,1,1.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1980,1,21,ŒŽ,4.4,8,1,8.0,8,1,1.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1980,1,22,‰Î,3.1,8,1,7.3,8,1,0.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1980,1,23,…,4.5,8,1,8.9,8,1,-1.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1980,1,24,–Ø,4.9,8,1,9.9,8,1,0.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1980,1,25,‹à,4.9,8,1,9.1,8,1,1.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1980,1,26,“y,6.1,8,1,10.8,8,1,1.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1980,1,27,“ú,7.0,8,1,14.3,8,1,-0.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1980,1,28,ŒŽ,11.0,8,1,18.8,8,1,4.6,8,1,“ÜˆêŽž‰J,8,1,‰J,8,1,12.0,0,8,1
1980,1,29,‰Î,9.2,8,1,11.1,8,1,7.7,8,1,“ÜˆêŽž‰J,8,1,ˆêŽž‰J,8,1,12.5,0,8,1
1980,1,30,…,7.5,8,1,10.0,8,1,6.0,8,1,‰J,8,1,ˆêŽž‰J,8,1,15.0,0,8,1
1980,1,31,–Ø,7.8,8,1,10.4,8,1,4.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1980,2,1,‹à,4.2,8,1,8.2,8,1,1.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1980,2,2,“y,5.3,8,1,9.5,8,1,1.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1980,2,3,“ú,6.0,8,1,10.3,8,1,1.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1980,2,4,ŒŽ,6.5,8,1,9.5,8,1,1.6,8,1,°,8,1,ŽžX‰J,8,1,0,1,8,1
1980,2,5,‰Î,5.0,8,1,7.6,8,1,3.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1980,2,6,…,3.3,8,1,6.8,8,1,1.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1980,2,7,–Ø,3.2,8,1,7.5,8,1,-0.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1980,2,8,‹à,3.7,8,1,6.3,8,1,0.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1980,2,9,“y,4.8,8,1,9.1,8,1,0.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1980,2,10,“ú,5.6,8,1,10.0,8,1,1.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1980,2,11,ŒŽ,6.5,8,1,11.1,8,1,1.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1980,2,12,‰Î,5.7,8,1,10.5,8,1,0.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1980,2,13,…,5.4,8,1,9.8,8,1,1.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1980,2,14,–Ø,3.2,8,1,6.2,8,1,0.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1980,2,15,‹à,4.6,8,1,9.1,8,1,-1.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1980,2,16,“y,3.1,8,1,7.0,8,1,0.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1980,2,17,“ú,3.3,8,1,7.5,8,1,-0.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1980,2,18,ŒŽ,5.9,8,1,9.5,8,1,1.3,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1980,2,19,‰Î,2.5,8,1,5.5,8,1,1.0,8,1,“ÜŽžXá,8,1,~…‚È‚µ,8,1,8.0,0,8,1
1980,2,20,…,5.9,8,1,11.3,8,1,0.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1980,2,21,–Ø,4.7,8,1,8.7,8,1,2.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1980,2,22,‹à,4.6,8,1,8.7,8,1,1.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1980,2,23,“y,5.2,8,1,8.8,8,1,1.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1980,2,24,“ú,7.2,8,1,12.8,8,1,1.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1980,2,25,ŒŽ,7.4,8,1,12.1,8,1,3.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1980,2,26,‰Î,7.5,8,1,12.0,8,1,3.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1980,2,27,…,9.3,8,1,12.8,8,1,5.3,8,1,“ÜˆêŽž‰J,8,1,‰J,8,1,0.5,0,8,1
1980,2,28,–Ø,3.4,8,1,6.1,8,1,1.3,8,1,“ÜŽžXá,8,1,~…‚È‚µ,8,1,17.5,0,8,1
1980,2,29,‹à,8.6,8,1,13.3,8,1,1.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1980,3,1,“y,9.1,8,1,14.2,8,1,4.5,8,1,‰J,8,1,~…‚È‚µ,8,1,13.5,0,8,1
1980,3,2,“ú,6.7,8,1,11.1,8,1,3.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1980,3,3,ŒŽ,5.8,8,1,7.2,8,1,3.8,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1980,3,4,‰Î,8.2,8,1,12.2,8,1,4.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1980,3,5,…,6.4,8,1,8.9,8,1,4.6,8,1,“Ü,8,1,‰J,8,1,1.0,0,8,1
1980,3,6,–Ø,5.3,8,1,7.3,8,1,2.6,8,1,‰J,8,1,~…‚È‚µ,8,1,8.5,0,8,1
1980,3,7,‹à,6.5,8,1,7.2,8,1,5.9,8,1,‰J,8,1,ŽžX‰J,8,1,21.5,0,8,1
1980,3,8,“y,10.7,8,1,15.2,8,1,6.3,8,1,‘å•—@~…‚È‚µ,8,1,~…‚È‚µ,8,1,18.0,0,8,1
1980,3,9,“ú,6.5,8,1,8.3,8,1,5.4,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,20.5,0,8,1
1980,3,10,ŒŽ,10.7,8,1,16.9,8,1,5.7,8,1,°,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1980,3,11,‰Î,5.3,8,1,8.3,8,1,3.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1980,3,12,…,5.6,8,1,10.0,8,1,2.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1980,3,13,–Ø,8.0,8,1,12.2,8,1,3.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1980,3,14,‹à,6.0,8,1,8.3,8,1,4.2,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,4.0,0,8,1
1980,3,15,“y,7.9,8,1,12.1,8,1,4.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1980,3,16,“ú,7.8,8,1,11.4,8,1,3.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1980,3,17,ŒŽ,9.0,8,1,13.0,8,1,4.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1980,3,18,‰Î,7.5,8,1,11.5,8,1,5.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1980,3,19,…,5.1,8,1,6.3,8,1,3.8,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1980,3,20,–Ø,10.6,8,1,16.1,8,1,3.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1980,3,21,‹à,9.7,8,1,12.5,8,1,8.2,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1980,3,22,“y,3.2,8,1,8.8,8,1,1.3,8,1,á,8,1,‰J,8,1,39.0,0,8,1
1980,3,23,“ú,6.4,8,1,11.6,8,1,1.3,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1980,3,24,ŒŽ,6.9,8,1,11.5,8,1,2.7,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1980,3,25,‰Î,7.0,8,1,11.1,8,1,3.3,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1980,3,26,…,8.8,8,1,11.8,8,1,5.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1980,3,27,–Ø,10.6,8,1,15.7,8,1,6.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1980,3,28,‹à,11.1,8,1,15.3,8,1,5.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1980,3,29,“y,13.0,8,1,17.7,8,1,8.3,8,1,°ˆêŽž‰J,8,1,‘å‰J,8,1,14.5,0,8,1
1980,3,30,“ú,15.8,8,1,21.2,8,1,11.4,8,1,°ˆêŽž‰J,8,1,~…‚È‚µ,8,1,32.5,0,8,1
1980,3,31,ŒŽ,14.2,8,1,18.1,8,1,11.3,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1980,4,1,‰Î,11.6,8,1,17.0,8,1,9.0,8,1,‰J,8,1,~…‚È‚µ,8,1,3.0,0,8,1
1980,4,2,…,11.1,8,1,15.4,8,1,7.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1980,4,3,–Ø,8.8,8,1,13.0,8,1,6.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1980,4,4,‹à,12.5,8,1,17.2,8,1,5.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1980,4,5,“y,16.7,8,1,21.9,8,1,9.6,8,1,°,8,1,ˆêŽž‰J,8,1,0,1,8,1
1980,4,6,“ú,18.6,8,1,20.0,8,1,17.2,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1980,4,7,ŒŽ,13.3,8,1,20.2,8,1,10.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1980,4,8,‰Î,13.3,8,1,17.2,8,1,9.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1980,4,9,…,14.3,8,1,19.3,8,1,11.1,8,1,“ÜˆêŽž‰J,8,1,ŽžX‰J,8,1,2.5,0,8,1
1980,4,10,–Ø,11.1,8,1,14.7,8,1,8.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1980,4,11,‹à,13.4,8,1,17.4,8,1,8.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1980,4,12,“y,17.5,8,1,21.3,8,1,14.1,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1980,4,13,“ú,15.1,8,1,16.9,8,1,14.1,8,1,‰J,8,1,ŽžX‰J,8,1,19.5,0,8,1
1980,4,14,ŒŽ,16.2,8,1,21.4,8,1,9.6,8,1,‰J,8,1,‰J,8,1,32.0,0,8,1
1980,4,15,‰Î,8.2,8,1,9.6,8,1,7.3,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,2.0,0,8,1
1980,4,16,…,8.7,8,1,11.4,8,1,6.4,8,1,“ÜŽžX‰J,8,1,‰J,8,1,6.0,0,8,1
1980,4,17,–Ø,8.1,8,1,11.8,8,1,4.6,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,17.0,0,8,1
1980,4,18,‹à,11.7,8,1,16.5,8,1,5.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1980,4,19,“y,14.4,8,1,19.0,8,1,8.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1980,4,20,“ú,17.3,8,1,19.3,8,1,14.4,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1980,4,21,ŒŽ,15.4,8,1,20.7,8,1,10.9,8,1,‰J,8,1,ŽžX‰J,8,1,0.0,0,8,1
1980,4,22,‰Î,14.4,8,1,17.0,8,1,12.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1980,4,23,…,15.3,8,1,20.1,8,1,11.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1980,4,24,–Ø,13.4,8,1,17.2,8,1,9.9,8,1,°,8,1,‰J,8,1,0.0,0,8,1
1980,4,25,‹à,11.0,8,1,14.9,8,1,8.9,8,1,“ÜˆêŽž‰J,8,1,ŽžX‰J,8,1,1.5,0,8,1
1980,4,26,“y,12.7,8,1,16.7,8,1,8.5,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1980,4,27,“ú,14.0,8,1,17.1,8,1,8.9,8,1,“Ü,8,1,‰J,8,1,0.0,0,8,1
1980,4,28,ŒŽ,17.4,8,1,24.0,8,1,13.0,8,1,°ˆêŽž‰J,8,1,~…‚È‚µ,8,1,17.5,0,8,1
1980,4,29,‰Î,15.6,8,1,21.0,8,1,12.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1980,4,30,…,15.6,8,1,17.7,8,1,12.9,8,1,“ÜˆêŽž‰J,8,1,‰J,8,1,6.0,0,8,1
1980,5,1,–Ø,13.4,8,1,20.6,8,1,10.4,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,25.5,0,8,1
1980,5,2,‹à,15.0,8,1,19.9,8,1,9.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1980,5,3,“y,17.6,8,1,23.3,8,1,10.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1980,5,4,“ú,20.1,8,1,24.4,8,1,17.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1980,5,5,ŒŽ,19.8,8,1,24.5,8,1,14.9,8,1,“ÜˆêŽž‰J,8,1,ˆêŽž‰J,8,1,1.0,0,8,1
1980,5,6,‰Î,17.1,8,1,22.4,8,1,13.8,8,1,ŽžX‰JA‘å•—‚ð”º‚¤,8,1,~…‚È‚µ,8,1,3.0,0,8,1
1980,5,7,…,15.2,8,1,20.0,8,1,12.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1980,5,8,–Ø,14.8,8,1,17.7,8,1,12.2,8,1,“ÜˆêŽž‰J,8,1,‰J,8,1,2.5,0,8,1
1980,5,9,‹à,16.9,8,1,19.0,8,1,14.4,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,14.0,0,8,1
1980,5,10,“y,15.8,8,1,20.3,8,1,11.2,8,1,°ˆêŽž‰J,8,1,~…‚È‚µ,8,1,33.0,0,8,1
1980,5,11,“ú,19.9,8,1,28.2,8,1,12.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1980,5,12,ŒŽ,20.8,8,1,25.2,8,1,14.6,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1980,5,13,‰Î,19.9,8,1,22.1,8,1,16.9,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,4.5,0,8,1
1980,5,14,…,21.8,8,1,27.5,8,1,17.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1980,5,15,–Ø,22.6,8,1,25.1,8,1,18.6,8,1,“ÜŽžX‰J,8,1,‰J,8,1,5.5,0,8,1
1980,5,16,‹à,14.1,8,1,19.3,8,1,11.1,8,1,‰J,8,1,~…‚È‚µ,8,1,20.5,0,8,1
1980,5,17,“y,16.0,8,1,19.4,8,1,12.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1980,5,18,“ú,14.8,8,1,17.8,8,1,12.7,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,5.5,0,8,1
1980,5,19,ŒŽ,17.8,8,1,22.7,8,1,11.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1980,5,20,‰Î,19.8,8,1,23.6,8,1,15.3,8,1,“ÜˆêŽž‰J,8,1,‰J,8,1,0.0,0,8,1
1980,5,21,…,20.6,8,1,24.8,8,1,17.2,8,1,“ÜŽžX‰J,8,1,‰J,8,1,29.0,0,8,1
1980,5,22,–Ø,22.6,8,1,27.9,8,1,17.8,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1980,5,23,‹à,21.3,8,1,25.5,8,1,15.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1980,5,24,“y,22.4,8,1,25.9,8,1,20.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1980,5,25,“ú,21.2,8,1,23.9,8,1,19.1,8,1,“Ü,8,1,‰J,8,1,2.5,0,8,1
1980,5,26,ŒŽ,22.9,8,1,24.8,8,1,19.5,8,1,‰J,8,1,ŽžX‰J,8,1,5.5,0,8,1
1980,5,27,‰Î,21.3,8,1,26.0,8,1,16.7,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1980,5,28,…,20.9,8,1,25.3,8,1,16.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1980,5,29,–Ø,23.9,8,1,29.5,8,1,18.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1980,5,30,‹à,23.3,8,1,27.3,8,1,19.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1980,5,31,“y,21.7,8,1,22.7,8,1,20.7,8,1,‰J,8,1,ˆêŽž‰J,8,1,2.0,0,8,1
1980,6,1,“ú,22.4,8,1,25.0,8,1,18.7,8,1,“ÜˆêŽž‰J,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1980,6,2,ŒŽ,22.9,8,1,27.3,8,1,21.1,8,1,“ÜˆêŽž‰J,8,1,‰J,8,1,13.5,0,8,1
1980,6,3,‰Î,23.7,8,1,28.3,8,1,20.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,2.0,0,8,1
1980,6,4,…,22.1,8,1,24.9,8,1,20.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1980,6,5,–Ø,23.1,8,1,27.2,8,1,19.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1980,6,6,‹à,23.4,8,1,28.5,8,1,19.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1980,6,7,“y,24.0,8,1,28.2,8,1,19.4,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1980,6,8,“ú,22.6,8,1,24.9,8,1,20.4,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,12.0,0,8,1
1980,6,9,ŒŽ,23.3,8,1,24.8,8,1,22.0,8,1,‰J,8,1,ˆêŽž‰J,8,1,11.0,0,8,1
1980,6,10,‰Î,24.6,8,1,27.2,8,1,22.7,8,1,“ÜˆêŽž‰J,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1980,6,11,…,23.2,8,1,25.7,8,1,21.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1980,6,12,–Ø,23.8,8,1,27.3,8,1,19.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1980,6,13,‹à,24.2,8,1,27.2,8,1,21.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
