ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2025/12/29 09:38:00

,,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
1994,8,17,…,29.8,8,1,34.2,8,1,26.4,8,1,°,8,1,°,8,1,0,1,8,1
1994,8,18,–Ø,29.1,8,1,32.9,8,1,26.4,8,1,°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
1994,8,19,‹à,28.6,8,1,32.5,8,1,25.4,8,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
1994,8,20,“y,25.2,8,1,30.4,8,1,21.9,8,1,“ÜŽžX‰JA—‹‚ð”º‚¤,8,1,‘å‰JA—‹‚ð”º‚¤,8,1,38.5,0,8,1
1994,8,21,“ú,23.1,8,1,24.9,8,1,21.4,8,1,‰JˆêŽž“ÜA—‹‚ð”º‚¤,8,1,“ÜˆêŽž‰J,8,1,38.5,0,8,1
1994,8,22,ŒŽ,22.7,8,1,25.9,8,1,20.4,8,1,“ÜŽžX‰J,8,1,°ˆêŽž‰J,8,1,6.5,0,8,1
1994,8,23,‰Î,25.3,8,1,29.4,8,1,22.0,8,1,°ŽžX“ÜˆêŽž‰J,8,1,°ŽžX“Ü,8,1,0.5,0,8,1
1994,8,24,…,26.4,8,1,30.9,8,1,23.3,8,1,°ŽžX“Ü,8,1,“ÜˆêŽž‰J,8,1,0,1,8,1
1994,8,25,–Ø,26.8,8,1,29.9,8,1,24.4,8,1,“ÜˆêŽž°,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
1994,8,26,‹à,28.0,8,1,31.8,8,1,25.0,8,1,“ÜŒã°,8,1,°,8,1,0,1,8,1
1994,8,27,“y,28.4,8,1,31.9,8,1,25.5,8,1,°,8,1,‰õ°,8,1,0,1,8,1
1994,8,28,“ú,28.9,8,1,32.9,8,1,24.8,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
1994,8,29,ŒŽ,29.1,8,1,32.7,8,1,26.2,8,1,°ˆêŽž“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
1994,8,30,‰Î,29.2,8,1,33.0,8,1,26.6,8,1,“ÜŽžX°ˆêŽž‰J,8,1,“ÜŒã°,8,1,0.0,0,8,1
1994,8,31,…,28.9,8,1,32.5,8,1,26.5,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
1994,9,1,–Ø,28.0,8,1,31.8,8,1,23.8,8,1,°Œã“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰JŒã°A—‹‚ð”º‚¤,8,1,3.5,0,8,1
1994,9,2,‹à,26.1,8,1,31.3,8,1,22.6,8,1,°Œã‘å‰JA—‹‚ð”º‚¤,8,1,“ÜˆêŽž‰J,8,1,42.5,0,8,1
1994,9,3,“y,26.6,8,1,30.2,8,1,23.6,8,1,“ÜˆêŽž°,8,1,‰õ°,8,1,0.5,0,8,1
1994,9,4,“ú,27.0,8,1,31.3,8,1,23.1,8,1,°,8,1,°,8,1,0,1,8,1
1994,9,5,ŒŽ,27.1,8,1,31.6,8,1,23.3,8,1,°Œã“Ü,8,1,“ÜŒã°,8,1,0,1,8,1
1994,9,6,‰Î,28.5,8,1,32.9,8,1,24.3,8,1,°ŽžX“Ü,8,1,°ŽžX“Ü,8,1,0,1,8,1
1994,9,7,…,29.1,8,1,32.9,8,1,26.8,8,1,°A—‹‚ð”º‚¤,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
1994,9,8,–Ø,27.4,8,1,31.7,8,1,23.9,8,1,“ÜŽžX°,8,1,“ÜˆêŽž‰JŒã°,8,1,0.0,0,8,1
1994,9,9,‹à,27.6,8,1,32.4,8,1,23.1,8,1,°,8,1,“ÜŽžX°,8,1,0,1,8,1
1994,9,10,“y,28.3,8,1,31.7,8,1,25.9,8,1,“ÜŽžX°ˆêŽž‰J,8,1,°ˆêŽž‰J,8,1,0.0,0,8,1
1994,9,11,“ú,29.2,8,1,32.8,8,1,26.4,8,1,°ŒãˆêŽž“Ü,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
1994,9,12,ŒŽ,25.8,8,1,28.6,8,1,21.3,8,1,“ÜˆêŽž‰J,8,1,‰JŒã“ÜˆêŽž°,8,1,13.0,0,8,1
1994,9,13,‰Î,20.4,8,1,23.1,8,1,18.3,8,1,“ÜŒã‰J,8,1,‘å‰J,8,1,29.0,0,8,1
1994,9,14,…,20.4,8,1,22.8,8,1,18.3,8,1,‰JŽžX“Ü,8,1,‰JŽžX“Ü,8,1,25.0,0,8,1
1994,9,15,–Ø,20.9,8,1,22.2,8,1,19.8,8,1,‰J,8,1,“ÜˆêŽž‰J,8,1,21.5,0,8,1
1994,9,16,‹à,24.1,8,1,29.5,8,1,20.9,8,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,“ÜˆêŽž‰J,8,1,6.5,0,8,1
1994,9,17,“y,25.5,8,1,28.5,8,1,24.0,8,1,“ÜŽžX‰JˆêŽž°A—‹‚ð”º‚¤,8,1,“ÜˆêŽž‰JŒã°A—‹‚ð”º‚¤,8,1,1.0,0,4,1
1994,9,18,“ú,26.0,8,1,29.8,8,1,24.1,8,1,“ÜˆêŽž‰JŒã°,8,1,°ŽžX“Ü,8,1,0.0,0,8,1
1994,9,19,ŒŽ,24.4,8,1,26.9,8,1,22.8,8,1,“ÜŽžX‰JŒãˆêŽž°,8,1,°,8,1,0.5,0,8,1
1994,9,20,‰Î,26.1,8,1,31.0,8,1,20.6,8,1,‰õ°,8,1,°,8,1,0,1,8,1
1994,9,21,…,24.8,8,1,27.4,8,1,21.8,8,1,“ÜŒã°,8,1,°Œã“Ü,8,1,0,1,8,1
1994,9,22,–Ø,22.2,8,1,25.4,8,1,20.3,8,1,“ÜŒã‰JA—‹‚ð”º‚¤,8,1,‰JˆêŽž“Ü,8,1,5.0,0,8,1
1994,9,23,‹à,21.6,8,1,25.1,8,1,19.4,8,1,“ÜˆêŽž‰JŒã°,8,1,“ÜˆêŽž°,8,1,4.5,0,8,1
1994,9,24,“y,21.5,8,1,22.7,8,1,20.9,8,1,‰JˆêŽž“Ü,8,1,‰J,8,1,14.0,0,8,1
1994,9,25,“ú,22.2,8,1,25.1,8,1,20.2,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,6.5,0,8,1
1994,9,26,ŒŽ,22.2,8,1,26.3,8,1,18.7,8,1,“ÜŽžX°ŒãˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,0.5,0,8,1
1994,9,27,‰Î,20.0,8,1,21.3,8,1,18.8,8,1,‰JˆêŽž“Ü,8,1,“ÜŽžX‰J,8,1,4.5,0,8,1
1994,9,28,…,20.0,8,1,20.8,8,1,19.1,8,1,‰J,8,1,‘å‰J,8,1,47.0,0,8,1
1994,9,29,–Ø,22.8,8,1,26.7,8,1,19.1,8,1,“ÜŽžX‰J,8,1,“ÜŽžX‰J,8,1,3.5,0,8,1
1994,9,30,‹à,27.4,8,1,30.5,8,1,24.7,8,1,“ÜŒã°,8,1,°ˆêŽž“Ü,8,1,6.5,0,8,1
1994,10,1,“y,24.5,8,1,27.9,8,1,19.9,8,1,“ÜˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,2.5,0,8,1
1994,10,2,“ú,21.5,8,1,24.2,8,1,19.3,8,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,0.5,0,8,1
1994,10,3,ŒŽ,22.2,8,1,24.9,8,1,19.5,8,1,°Œã“ÜˆêŽž‰J,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
1994,10,4,‰Î,20.4,8,1,21.8,8,1,18.5,8,1,“ÜŽžX‰J,8,1,“ÜˆêŽž‰J,8,1,7.0,0,8,1
1994,10,5,…,21.3,8,1,23.4,8,1,18.7,8,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,0.0,0,8,1
1994,10,6,–Ø,22.6,8,1,26.0,8,1,19.7,8,1,“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
1994,10,7,‹à,22.6,8,1,26.0,8,1,20.0,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
1994,10,8,“y,21.9,8,1,23.8,8,1,20.0,8,1,“ÜˆêŽž°,8,1,“ÜŽžX°ˆêŽž‰J,8,1,0,1,8,1
1994,10,9,“ú,22.0,8,1,24.9,8,1,19.5,8,1,‰JŒã“Ü,8,1,“Ü,8,1,0.0,0,8,1
1994,10,10,ŒŽ,22.1,8,1,24.4,8,1,20.2,8,1,“ÜˆêŽž‰J,8,1,‰JŽžX“Ü,8,1,0.0,0,8,1
1994,10,11,‰Î,19.9,8,1,21.3,8,1,19.0,8,1,‰JˆêŽž“Ü,8,1,“ÜŽžX‰J,8,1,11.5,0,8,1
1994,10,12,…,22.3,8,1,25.1,8,1,19.2,8,1,‰JŒã°,8,1,°ŒãˆêŽž“Ü,8,1,0.0,0,8,1
1994,10,13,–Ø,25.6,8,1,27.7,8,1,22.7,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
1994,10,14,‹à,23.0,8,1,25.7,8,1,20.7,8,1,°ŽžX“Ü,8,1,°,8,1,0.0,0,8,1
1994,10,15,“y,21.2,8,1,24.0,8,1,17.9,8,1,°ŒãˆêŽž“Ü,8,1,“ÜˆêŽž‰JŒã°,8,1,0.0,0,8,1
1994,10,16,“ú,22.8,8,1,26.8,8,1,18.4,8,1,°Œã“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
1994,10,17,ŒŽ,21.7,8,1,24.0,8,1,19.0,8,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
1994,10,18,‰Î,19.3,8,1,21.9,8,1,17.8,8,1,°ŽžX“Ü,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1994,10,19,…,20.3,8,1,22.9,8,1,16.5,8,1,°ŽžX“Ü,8,1,“ÜˆêŽž‰J,8,1,0,1,8,1
1994,10,20,–Ø,19.7,8,1,24.9,8,1,17.5,8,1,‰JŒã“Ü,8,1,“ÜˆêŽž‰J,8,1,1.0,0,8,1
1994,10,21,‹à,13.9,8,1,17.8,8,1,12.3,8,1,‰JˆêŽž“Ü,8,1,‰JŒãˆêŽž“Ü,8,1,24.5,0,8,1
1994,10,22,“y,16.7,8,1,20.4,8,1,12.9,8,1,°ŽžX“Ü,8,1,‰õ°,8,1,7.0,0,8,1
1994,10,23,“ú,18.4,8,1,22.4,8,1,15.1,8,1,°ˆêŽž“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
1994,10,24,ŒŽ,14.9,8,1,18.0,8,1,12.2,8,1,°,8,1,°Œã“ÜˆêŽž‰J,8,1,0,1,8,1
1994,10,25,‰Î,15.2,8,1,18.4,8,1,11.9,8,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,0.0,0,8,1
1994,10,26,…,17.2,8,1,19.9,8,1,14.3,8,1,“Ü,8,1,“ÜŒã‰J,8,1,0,1,8,1
1994,10,27,–Ø,18.4,8,1,21.4,8,1,15.2,8,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,0.0,0,8,1
1994,10,28,‹à,19.3,8,1,22.0,8,1,16.4,8,1,“ÜˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
1994,10,29,“y,18.8,8,1,21.0,8,1,17.9,8,1,‰JˆêŽž“Ü,8,1,“ÜŽžX‰J,8,1,2.5,0,8,1
1994,10,30,“ú,18.3,8,1,19.1,8,1,17.2,8,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,0.0,0,8,1
1994,10,31,ŒŽ,17.8,8,1,21.4,8,1,14.4,8,1,“ÜŒãˆêŽž‰J,8,1,“ÜˆêŽž‰JŒã°,8,1,0.5,0,8,1
1994,11,1,‰Î,14.4,8,1,17.6,8,1,12.2,8,1,°,8,1,°,8,1,0,1,8,1
1994,11,2,…,15.5,8,1,19.5,8,1,10.4,8,1,°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1994,11,3,–Ø,14.3,8,1,15.8,8,1,12.7,8,1,“ÜŽžX‰J,8,1,“ÜŒã°,8,1,0.0,0,8,1
1994,11,4,‹à,15.1,8,1,18.9,8,1,11.8,8,1,°,8,1,°,8,1,0,1,8,1
1994,11,5,“y,13.6,8,1,17.3,8,1,9.3,8,1,“ÜŽžX°,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
1994,11,6,“ú,13.7,8,1,14.8,8,1,12.1,8,1,‰JˆêŽž“Ü,8,1,‰JŒã“Ü,8,1,27.0,0,8,1
1994,11,7,ŒŽ,16.7,8,1,20.5,8,1,13.6,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
1994,11,8,‰Î,13.0,8,1,15.3,8,1,11.1,8,1,“ÜŒã°,8,1,‰õ°,8,1,0,1,8,1
1994,11,9,…,13.5,8,1,18.7,8,1,8.1,8,1,‰õ°,8,1,°,8,1,0,1,8,1
1994,11,10,–Ø,15.6,8,1,20.8,8,1,10.4,8,1,‰õ°,8,1,°,8,1,0,1,8,1
1994,11,11,‹à,17.0,8,1,21.0,8,1,12.7,8,1,°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1994,11,12,“y,17.4,8,1,22.0,8,1,12.4,8,1,‰õ°,8,1,°,8,1,0,1,8,1
1994,11,13,“ú,17.0,8,1,22.9,8,1,12.7,8,1,°ŒãˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
1994,11,14,ŒŽ,12.4,8,1,14.7,8,1,11.1,8,1,“ÜˆêŽž‰J,8,1,“ÜŒã°,8,1,0.0,0,8,1
1994,11,15,‰Î,10.5,8,1,13.9,8,1,7.3,8,1,°,8,1,‰õ°,8,1,0,1,8,1
1994,11,16,…,8.7,8,1,12.2,8,1,4.5,8,1,‰õ°,8,1,°,8,1,0,1,8,1
1994,11,17,–Ø,10.2,8,1,14.7,8,1,4.9,8,1,°Œã“Ü,8,1,“ÜŒãˆêŽž°,8,1,0,1,8,1
1994,11,18,‹à,15.7,8,1,20.7,8,1,9.7,8,1,“ÜˆêŽž°,8,1,‰JˆêŽž“ÜA—‹‚ð”º‚¤,8,1,5.0,0,8,1
1994,11,19,“y,19.1,8,1,23.9,8,1,14.0,8,1,“ÜŒã°,8,1,°Œã“ÜˆêŽž‰J,8,1,8.0,0,8,1
1994,11,20,“ú,15.5,8,1,17.9,8,1,14.5,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
1994,11,21,ŒŽ,15.0,8,1,18.3,8,1,11.0,8,1,°Œã“Ü,8,1,‰JˆêŽž“Ü,8,1,3.5,0,8,1
1994,11,22,‰Î,11.2,8,1,13.6,8,1,8.9,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰JŒã°,8,1,7.0,0,8,1
1994,11,23,…,11.0,8,1,14.1,8,1,8.3,8,1,°ŒãˆêŽž“Ü,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
1994,11,24,–Ø,9.5,8,1,12.7,8,1,5.7,8,1,°,8,1,°,8,1,0,1,8,1
1994,11,25,‹à,11.1,8,1,17.5,8,1,6.3,8,1,°,8,1,°,8,1,0,1,8,1
1994,11,26,“y,11.8,8,1,14.5,8,1,8.9,8,1,°Œã“Ü,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1994,11,27,“ú,11.0,8,1,14.2,8,1,8.1,8,1,°,8,1,°,8,1,0,1,8,1
1994,11,28,ŒŽ,9.4,8,1,12.8,8,1,5.7,8,1,“ÜˆêŽž°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1994,11,29,‰Î,11.4,8,1,16.6,8,1,6.1,8,1,‰õ°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1994,11,30,…,11.6,8,1,15.1,8,1,8.0,8,1,‰õ°,8,1,°,8,1,0,1,8,1
1994,12,1,–Ø,11.6,8,1,15.6,8,1,6.9,8,1,°,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
1994,12,2,‹à,13.0,8,1,16.8,8,1,10.1,8,1,“ÜˆêŽž‰JŒã°,8,1,°,8,1,0.0,0,8,1
1994,12,3,“y,12.8,8,1,15.9,8,1,10.1,8,1,°Œã“Ü,8,1,“ÜŒãˆêŽž°,8,1,0,1,8,1
1994,12,4,“ú,10.7,8,1,14.1,8,1,8.1,8,1,°,8,1,‰õ°,8,1,0,1,8,1
1994,12,5,ŒŽ,10.2,8,1,15.4,8,1,5.8,8,1,°,8,1,°,8,1,0,1,8,1
1994,12,6,‰Î,9.7,8,1,14.3,8,1,6.2,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
1994,12,7,…,11.5,8,1,17.7,8,1,5.6,8,1,°,8,1,‰õ°,8,1,0,1,8,1
1994,12,8,–Ø,12.8,8,1,16.6,8,1,7.4,8,1,‰õ°,8,1,°Œã“Ü,8,1,0,1,8,1
1994,12,9,‹à,13.8,8,1,17.6,8,1,9.5,8,1,“ÜˆêŽž‰J,8,1,“ÜŒã°,8,1,0.0,0,8,1
1994,12,10,“y,10.9,8,1,13.9,8,1,7.5,8,1,°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1994,12,11,“ú,6.3,8,1,7.6,8,1,4.5,8,1,“ÜŽžX‰J,8,1,–¶‰JˆêŽž“Ü,8,1,2.0,0,8,1
1994,12,12,ŒŽ,10.4,8,1,13.2,8,1,6.7,8,1,“Ü,8,1,“ÜˆêŽž‰JŒã°,8,1,1.0,0,8,1
1994,12,13,‰Î,10.8,8,1,14.7,8,1,5.9,8,1,°ŒãŽžX‰J,8,1,‰JŒã“Ü,8,1,6.5,0,8,1
1994,12,14,…,9.2,8,1,12.9,8,1,5.6,8,1,“ÜŒã°,8,1,°,8,1,0.0,0,8,1
1994,12,15,–Ø,9.6,8,1,14.4,8,1,4.1,8,1,°,8,1,°,8,1,0,1,8,1
1994,12,16,‹à,5.7,8,1,9.0,8,1,3.0,8,1,°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1994,12,17,“y,4.7,8,1,7.7,8,1,1.7,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,0,1,8,1
1994,12,18,“ú,5.8,8,1,10.6,8,1,1.4,8,1,°,8,1,°,8,1,0,1,8,1
1994,12,19,ŒŽ,5.1,8,1,8.8,8,1,2.8,8,1,‰õ°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1994,12,20,‰Î,4.3,8,1,6.6,8,1,2.2,8,1,“ÜŒã°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1994,12,21,…,7.2,8,1,12.1,8,1,1.7,8,1,°Œã“Ü,8,1,“ÜŒã°,8,1,0,1,8,1
1994,12,22,–Ø,8.1,8,1,12.0,8,1,4.3,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
1994,12,23,‹à,8.1,8,1,12.9,8,1,3.7,8,1,°,8,1,‰õ°,8,1,0,1,8,1
1994,12,24,“y,9.4,8,1,14.7,8,1,4.5,8,1,‰õ°,8,1,°,8,1,0,1,8,1
1994,12,25,“ú,9.8,8,1,15.9,8,1,4.6,8,1,°Œã“Ü,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1994,12,26,ŒŽ,6.9,8,1,9.9,8,1,3.8,8,1,°Œã“ÜˆêŽž‰J,8,1,‰J,8,1,4.5,0,8,1
1994,12,27,‰Î,10.1,8,1,14.7,8,1,4.4,8,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,8.5,0,8,1
1994,12,28,…,9.9,8,1,11.8,8,1,7.5,8,1,“ÜŽžX‰J,8,1,°ŽžX“Ü,8,1,0.5,0,8,1
1994,12,29,–Ø,8.0,8,1,11.1,8,1,5.5,8,1,°ˆêŽž“Ü,8,1,°ŽžX“Ü,8,1,0,1,8,1
1994,12,30,‹à,6.3,8,1,8.7,8,1,3.2,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
1994,12,31,“y,6.4,8,1,9.2,8,1,4.4,8,1,“ÜˆêŽž‰J,8,1,°ˆêŽž‰J,8,1,0.0,0,8,1
1995,1,1,“ú,6.0,8,1,10.9,8,1,2.2,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
1995,1,2,ŒŽ,4.6,8,1,8.3,8,1,1.8,8,1,‰õ°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
1995,1,3,‰Î,5.0,8,1,7.6,8,1,1.5,8,1,“ÜˆêŽž°,8,1,“ÜˆêŽž°Œã‰J,8,1,0,1,8,1
1995,1,4,…,5.6,8,1,7.9,8,1,3.4,8,1,‰JˆêŽž“Ü,8,1,“ÜˆêŽž°,8,1,25.5,0,8,1
1995,1,5,–Ø,9.6,8,1,14.4,8,1,6.0,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,0,1,8,1
1995,1,6,‹à,5.4,8,1,10.3,8,1,2.2,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,0,1,8,1
1995,1,7,“y,6.4,8,1,10.0,8,1,1.3,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
1995,1,8,“ú,10.0,8,1,13.4,8,1,6.7,8,1,°,8,1,°ˆêŽž‰J,8,1,0.0,0,8,1
1995,1,9,ŒŽ,11.0,8,1,16.1,8,1,3.9,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
1995,1,10,‰Î,8.6,8,1,14.9,8,1,4.4,8,1,°ŒãˆêŽž“Ü,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1995,1,11,…,6.9,8,1,10.2,8,1,2.3,8,1,‰õ°,8,1,°,8,1,0,1,8,1
1995,1,12,–Ø,7.0,8,1,11.0,8,1,3.2,8,1,°,8,1,°,8,1,0,1,8,1
1995,1,13,‹à,6.0,8,1,11.2,8,1,1.7,8,1,°,8,1,°,8,1,0,1,8,1
1995,1,14,“y,3.7,8,1,7.6,8,1,1.4,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,0,1,8,1
1995,1,15,“ú,3.7,8,1,8.3,8,1,-1.2,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
1995,1,16,ŒŽ,4.4,8,1,7.9,8,1,0.5,8,1,‰õ°,8,1,°,8,1,0,1,8,1
1995,1,17,‰Î,3.7,8,1,7.7,8,1,0.0,8,1,°,8,1,‰õ°,8,1,0,1,8,1
1995,1,18,…,5.3,8,1,9.4,8,1,0.6,8,1,°,8,1,°,8,1,0,1,8,1
1995,1,19,–Ø,4.8,8,1,8.1,8,1,2.2,8,1,°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1995,1,20,‹à,5.3,8,1,11.0,8,1,0.9,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,0,1,8,1
1995,1,21,“y,7.4,8,1,11.3,8,1,3.4,8,1,°,8,1,“ÜˆêŽž°,8,1,0,1,8,1
1995,1,22,“ú,6.2,8,1,7.9,8,1,5.3,8,1,“ÜŒã‰J,8,1,“ÜŽžX‰JŒã°,8,1,9.0,0,8,1
1995,1,23,ŒŽ,10.0,8,1,13.7,8,1,4.6,8,1,“ÜŽžX°ˆêŽž‰J,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
1995,1,24,‰Î,8.5,8,1,13.0,8,1,5.2,8,1,“ÜˆêŽž‰JŒã°,8,1,°ŽžX“Ü,8,1,1.5,0,8,1
1995,1,25,…,5.8,8,1,9.2,8,1,3.8,8,1,°,8,1,‰õ°,8,1,0,1,8,1
1995,1,26,–Ø,6.7,8,1,10.4,8,1,1.9,8,1,°,8,1,‰õ°,8,1,0,1,8,1
1995,1,27,‹à,6.4,8,1,8.8,8,1,3.6,8,1,°ŒãˆêŽž“Ü,8,1,°,8,1,0,1,8,1
1995,1,28,“y,5.4,8,1,9.3,8,1,1.2,8,1,°,8,1,°,8,1,0,1,8,1
1995,1,29,“ú,6.8,8,1,9.9,8,1,3.8,8,1,°,8,1,°ŽžX“ÜˆêŽž‰J,8,1,0,1,8,1
1995,1,30,ŒŽ,4.8,8,1,8.3,8,1,1.4,8,1,°ˆêŽž“Ü,8,1,°,8,1,0.0,0,8,1
1995,1,31,‰Î,3.8,8,1,7.8,8,1,-0.9,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,0,1,8,1
1995,2,1,…,4.5,8,1,9.0,8,1,0.1,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
1995,2,2,–Ø,6.1,8,1,9.4,8,1,2.3,8,1,°,8,1,“ÜˆêŽž°,8,1,0,1,8,1
1995,2,3,‹à,6.4,8,1,10.0,8,1,3.5,8,1,°,8,1,°ˆêŽž‰J,8,1,0.0,0,8,1
1995,2,4,“y,4.6,8,1,6.2,8,1,1.9,8,1,“ÜˆêŽž°,8,1,“ÜŒãá,8,1,0.0,0,8,1
1995,2,5,“ú,2.5,8,1,4.7,8,1,0.8,8,1,áŒã‚Ý‚¼‚êˆêŽž‰J,8,1,“ÜˆêŽž‰JŒã°,8,1,3.5,0,8,1
1995,2,6,ŒŽ,5.5,8,1,10.2,8,1,1.0,8,1,°,8,1,°,8,1,0,1,8,1
1995,2,7,‰Î,5.6,8,1,9.7,8,1,2.0,8,1,°ˆêŽž“Ü,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1995,2,8,…,7.5,8,1,12.2,8,1,2.0,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
1995,2,9,–Ø,8.0,8,1,10.1,8,1,4.4,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰JŒã°,8,1,0.0,0,8,1
1995,2,10,‹à,5.8,8,1,8.6,8,1,3.0,8,1,‰õ°,8,1,‰õ°,8,1,0.0,0,8,1
1995,2,11,“y,5.7,8,1,9.1,8,1,1.4,8,1,‰õ°,8,1,°,8,1,0,1,8,1
1995,2,12,“ú,7.2,8,1,11.4,8,1,2.3,8,1,°Œã“Ü,8,1,‰JˆêŽž“Ü,8,1,0.5,0,8,1
1995,2,13,ŒŽ,8.8,8,1,12.2,8,1,4.9,8,1,“ÜŽžX°ˆêŽž‰J,8,1,‰JŽžX“Ü,8,1,10.5,0,8,1
1995,2,14,‰Î,7.2,8,1,9.7,8,1,6.0,8,1,‰JˆêŽž“Ü,8,1,‰JˆêŽž“Ü,8,1,1.5,0,8,1
1995,2,15,…,6.8,8,1,9.9,8,1,3.7,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž°,8,1,0.0,0,8,1
1995,2,16,–Ø,6.7,8,1,10.6,8,1,4.4,8,1,“ÜˆêŽž‰J,8,1,“ÜŒã°,8,1,0.0,0,8,1
1995,2,17,‹à,5.7,8,1,10.1,8,1,2.2,8,1,°,8,1,°,8,1,0,1,8,1
1995,2,18,“y,6.8,8,1,11.4,8,1,3.4,8,1,°,8,1,°,8,1,0,1,8,1
1995,2,19,“ú,7.5,8,1,11.6,8,1,3.5,8,1,°,8,1,°,8,1,0,1,8,1
1995,2,20,ŒŽ,7.4,8,1,11.6,8,1,4.0,8,1,°ˆêŽž“Ü,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1995,2,21,‰Î,6.6,8,1,11.0,8,1,2.4,8,1,°,8,1,‰õ°,8,1,0,1,8,1
1995,2,22,…,7.1,8,1,11.4,8,1,3.1,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
1995,2,23,–Ø,7.6,8,1,11.9,8,1,3.0,8,1,°,8,1,°,8,1,0,1,8,1
