ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2025/12/29 09:40:29

,,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
1984,12,3,ŒŽ,10.2,8,1,14.8,8,1,5.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,12,4,‰Î,9.3,8,1,13.7,8,1,4.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,12,5,…,13.6,8,1,19.8,8,1,5.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,12,6,–Ø,9.4,8,1,17.2,8,1,5.8,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,0.5,0,8,1
1984,12,7,‹à,7.2,8,1,9.8,8,1,5.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,12,8,“y,7.5,8,1,11.5,8,1,3.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,12,9,“ú,8.1,8,1,13.5,8,1,2.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,12,10,ŒŽ,10.7,8,1,14.4,8,1,5.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,12,11,‰Î,10.5,8,1,11.5,8,1,9.3,8,1,“ÜŽžX‰J,8,1,‰J,8,1,34.5,0,8,1
1984,12,12,…,14.8,8,1,18.4,8,1,11.1,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1984,12,13,–Ø,13.8,8,1,16.2,8,1,11.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,12,14,‹à,13.3,8,1,17.8,8,1,8.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1984,12,15,“y,7.8,8,1,11.4,8,1,5.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,12,16,“ú,5.3,8,1,7.6,8,1,2.1,8,1,“Ü,8,1,‰J,8,1,15.0,0,8,1
1984,12,17,ŒŽ,7.1,8,1,10.4,8,1,2.0,8,1,°ˆêŽž‰J,8,1,~…‚È‚µ,8,1,10.0,0,8,1
1984,12,18,‰Î,7.7,8,1,12.2,8,1,5.0,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,2.5,0,8,1
1984,12,19,…,7.5,8,1,10.2,8,1,5.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,12,20,–Ø,6.8,8,1,8.7,8,1,4.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1984,12,21,‹à,6.6,8,1,10.0,8,1,3.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1984,12,22,“y,8.7,8,1,12.5,8,1,5.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,12,23,“ú,5.3,8,1,7.7,8,1,3.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,12,24,ŒŽ,4.8,8,1,9.4,8,1,0.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,12,25,‰Î,2.4,8,1,5.6,8,1,-1.1,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1984,12,26,…,3.0,8,1,6.4,8,1,0.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,12,27,–Ø,3.8,8,1,7.6,8,1,-0.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,12,28,‹à,4.3,8,1,8.3,8,1,-0.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,12,29,“y,3.8,8,1,7.0,8,1,0.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,12,30,“ú,3.5,8,1,8.0,8,1,-0.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,12,31,ŒŽ,4.0,8,1,9.1,8,1,0.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1985,1,1,‰Î,4.7,8,1,9.4,8,1,-0.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1985,1,2,…,5.1,8,1,9.8,8,1,1.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1985,1,3,–Ø,3.8,8,1,5.8,8,1,1.5,8,1,“ÜŽžXá,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1985,1,4,‹à,4.5,8,1,9.3,8,1,1.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1985,1,5,“y,3.0,8,1,7.2,8,1,0.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1985,1,6,“ú,2.5,8,1,6.4,8,1,-0.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1985,1,7,ŒŽ,3.3,8,1,6.6,8,1,-0.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1985,1,8,‰Î,4.6,8,1,8.3,8,1,0.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1985,1,9,…,4.8,8,1,9.3,8,1,0.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1985,1,10,–Ø,6.8,8,1,12.1,8,1,2.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1985,1,11,‹à,7.8,8,1,10.8,8,1,4.6,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1985,1,12,“y,4.7,8,1,8.0,8,1,2.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1985,1,13,“ú,5.1,8,1,9.3,8,1,0.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1985,1,14,ŒŽ,3.3,8,1,8.4,8,1,-0.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1985,1,15,‰Î,2.5,8,1,6.0,8,1,-1.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1985,1,16,…,6.6,8,1,13.5,8,1,-1.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1985,1,17,–Ø,2.6,8,1,6.1,8,1,0.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1985,1,18,‹à,2.1,8,1,5.4,8,1,-1.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1985,1,19,“y,3.2,8,1,6.9,8,1,-0.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1985,1,20,“ú,6.4,8,1,11.5,8,1,2.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1985,1,21,ŒŽ,5.3,8,1,8.9,8,1,2.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1985,1,22,‰Î,5.5,8,1,8.6,8,1,1.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1985,1,23,…,6.2,8,1,11.4,8,1,1.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1985,1,24,–Ø,3.8,8,1,5.6,8,1,2.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1985,1,25,‹à,2.6,8,1,6.1,8,1,0.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1985,1,26,“y,2.1,8,1,7.0,8,1,-2.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1985,1,27,“ú,2.6,8,1,5.0,8,1,-1.3,8,1,“Ü,8,1,ŽžX‰J,8,1,0,1,8,1
1985,1,28,ŒŽ,5.7,8,1,12.1,8,1,0.6,8,1,°ˆêŽž‰J,8,1,~…‚È‚µ,8,1,4.5,0,8,1
1985,1,29,‰Î,2.5,8,1,4.9,8,1,0.3,8,1,“ÜŽžXá,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1985,1,30,…,0.9,8,1,3.9,8,1,-2.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1985,1,31,–Ø,3.3,8,1,7.8,8,1,-2.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1985,2,1,‹à,7.2,8,1,13.4,8,1,-1.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1985,2,2,“y,7.5,8,1,11.6,8,1,3.9,8,1,°,8,1,‰J,8,1,1.0,0,8,1
1985,2,3,“ú,6.3,8,1,10.7,8,1,2.3,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1985,2,4,ŒŽ,7.6,8,1,10.5,8,1,3.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1985,2,5,‰Î,5.6,8,1,8.0,8,1,4.7,8,1,‰J,8,1,ŽžX‰J,8,1,2.0,0,8,1
1985,2,6,…,8.4,8,1,10.7,8,1,4.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1985,2,7,–Ø,10.2,8,1,14.0,8,1,7.0,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1985,2,8,‹à,6.9,8,1,9.9,8,1,4.8,8,1,“ÜŽžX‰J,8,1,‰J,8,1,2.0,0,8,1
1985,2,9,“y,5.5,8,1,8.9,8,1,3.5,8,1,‘å‰J,8,1,ŽžX‰J,8,1,59.5,0,8,1
1985,2,10,“ú,9.1,8,1,14.7,8,1,6.8,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1985,2,11,ŒŽ,7.4,8,1,11.4,8,1,4.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1985,2,12,‰Î,7.7,8,1,10.1,8,1,4.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1985,2,13,…,7.2,8,1,13.5,8,1,2.9,8,1,°,8,1,ŽžX‰J,8,1,0.5,0,8,1
1985,2,14,–Ø,4.6,8,1,7.9,8,1,2.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1985,2,15,‹à,5.4,8,1,9.9,8,1,1.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1985,2,16,“y,7.0,8,1,9.2,8,1,3.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1985,2,17,“ú,7.4,8,1,11.8,8,1,4.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1985,2,18,ŒŽ,7.3,8,1,10.1,8,1,3.9,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1985,2,19,‰Î,4.4,8,1,7.8,8,1,2.9,8,1,‰J,8,1,‘å‰J,8,1,47.0,0,8,1
1985,2,20,…,7.1,8,1,9.6,8,1,3.3,8,1,‰J,8,1,~…‚È‚µ,8,1,11.5,0,8,1
1985,2,21,–Ø,6.9,8,1,13.5,8,1,2.9,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1985,2,22,‹à,4.6,8,1,8.5,8,1,0.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1985,2,23,“y,4.9,8,1,8.2,8,1,0.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1985,2,24,“ú,4.6,8,1,8.5,8,1,1.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1985,2,25,ŒŽ,5.6,8,1,9.6,8,1,1.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1985,2,26,‰Î,5.9,8,1,8.9,8,1,2.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1985,2,27,…,5.9,8,1,8.6,8,1,3.2,8,1,“Ü,8,1,‰J,8,1,0.0,0,8,1
1985,2,28,–Ø,3.1,8,1,4.8,8,1,1.6,8,1,‰J,8,1,‰J,8,1,18.5,0,8,1
1985,3,1,‹à,6.9,8,1,10.5,8,1,3.7,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,2.0,0,8,1
1985,3,2,“y,6.8,8,1,7.9,8,1,5.9,8,1,“ÜŽžX‰J,8,1,‰J,8,1,1.0,0,8,1
1985,3,3,“ú,8.5,8,1,14.4,8,1,4.9,8,1,°,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1985,3,4,ŒŽ,6.1,8,1,8.5,8,1,3.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1985,3,5,‰Î,5.8,8,1,7.4,8,1,4.6,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,4.5,0,8,1
1985,3,6,…,6.0,8,1,8.0,8,1,5.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1985,3,7,–Ø,7.2,8,1,10.2,8,1,4.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1985,3,8,‹à,10.3,8,1,15.0,8,1,6.4,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1985,3,9,“y,11.3,8,1,17.9,8,1,6.3,8,1,‰J,8,1,ŽžX‰J,8,1,1.0,0,8,1
1985,3,10,“ú,7.5,8,1,11.0,8,1,6.0,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1985,3,11,ŒŽ,2.1,8,1,6.1,8,1,1.4,8,1,‰J,8,1,ŽžX‰J,8,1,31.0,0,8,1
1985,3,12,‰Î,6.0,8,1,8.2,8,1,1.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1985,3,13,…,7.3,8,1,10.3,8,1,4.1,8,1,“Ü,8,1,ˆêŽž‰J,8,1,0,1,8,1
1985,3,14,–Ø,4.9,8,1,8.0,8,1,2.0,8,1,‰J,8,1,~…‚È‚µ,8,1,21.5,0,8,1
1985,3,15,‹à,5.5,8,1,9.0,8,1,3.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1985,3,16,“y,6.2,8,1,9.2,8,1,3.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1985,3,17,“ú,5.5,8,1,7.5,8,1,3.8,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,24.0,0,8,1
1985,3,18,ŒŽ,11.8,8,1,17.0,8,1,6.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1985,3,19,‰Î,6.8,8,1,10.9,8,1,4.3,8,1,‰J,8,1,‰J,8,1,13.5,0,8,1
1985,3,20,…,8.0,8,1,11.6,8,1,4.6,8,1,“Ü,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1985,3,21,–Ø,7.5,8,1,8.9,8,1,5.6,8,1,‰J,8,1,~…‚È‚µ,8,1,12.5,0,8,1
1985,3,22,‹à,9.6,8,1,13.7,8,1,5.1,8,1,°,8,1,‰J,8,1,0.5,0,8,1
1985,3,23,“y,6.2,8,1,7.4,8,1,5.1,8,1,“ÜˆêŽž‰J,8,1,‰J,8,1,1.5,0,8,1
1985,3,24,“ú,7.1,8,1,10.5,8,1,4.1,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1985,3,25,ŒŽ,10.8,8,1,15.6,8,1,4.6,8,1,°,8,1,‰J,8,1,0.0,0,8,1
1985,3,26,‰Î,15.9,8,1,20.3,8,1,10.8,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1985,3,27,…,6.9,8,1,11.0,8,1,4.3,8,1,‰J,8,1,~…‚È‚µ,8,1,16.0,0,8,1
1985,3,28,–Ø,8.9,8,1,11.9,8,1,6.0,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1985,3,29,‹à,10.1,8,1,12.2,8,1,7.7,8,1,“ÜŽžX‰J,8,1,‰J,8,1,0.0,0,8,1
1985,3,30,“y,10.2,8,1,14.6,8,1,7.5,8,1,“ÜŽžX‰J,8,1,‰J,8,1,2.5,0,8,1
1985,3,31,“ú,7.0,8,1,11.5,8,1,4.2,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,1.5,0,8,1
1985,4,1,ŒŽ,9.3,8,1,14.1,8,1,3.3,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1985,4,2,‰Î,10.8,8,1,14.7,8,1,4.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1985,4,3,…,15.4,8,1,18.5,8,1,12.2,8,1,°,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1985,4,4,–Ø,15.5,8,1,17.0,8,1,13.9,8,1,‰J,8,1,~…‚È‚µ,8,1,26.5,0,8,1
1985,4,5,‹à,14.8,8,1,18.7,8,1,11.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1985,4,6,“y,14.6,8,1,19.4,8,1,10.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1985,4,7,“ú,13.5,8,1,15.0,8,1,11.8,8,1,“ÜŽžX‰J,8,1,‘å‰J,8,1,25.0,0,8,1
1985,4,8,ŒŽ,13.5,8,1,15.7,8,1,11.1,8,1,‰J,8,1,~…‚È‚µ,8,1,15.0,0,8,1
1985,4,9,‰Î,15.1,8,1,21.2,8,1,11.1,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1985,4,10,…,14.6,8,1,20.2,8,1,9.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1985,4,11,–Ø,14.8,8,1,19.0,8,1,11.8,8,1,“ÜŽžX‰J,8,1,‰J,8,1,6.5,0,8,1
1985,4,12,‹à,8.2,8,1,13.0,8,1,6.9,8,1,‰J,8,1,‰J,8,1,31.0,0,8,1
1985,4,13,“y,10.0,8,1,13.0,8,1,6.4,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,1.5,0,8,1
1985,4,14,“ú,11.3,8,1,16.7,8,1,7.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1985,4,15,ŒŽ,11.0,8,1,14.7,8,1,8.2,8,1,“ÜˆêŽž‰J,8,1,‰J,8,1,5.0,0,8,1
1985,4,16,‰Î,12.2,8,1,15.3,8,1,10.0,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,6.5,0,8,1
1985,4,17,…,13.5,8,1,18.2,8,1,9.4,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1985,4,18,–Ø,10.3,8,1,13.4,8,1,9.0,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,6.5,0,8,1
1985,4,19,‹à,13.8,8,1,17.7,8,1,7.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1985,4,20,“y,16.0,8,1,19.2,8,1,13.0,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,11.0,0,8,1
1985,4,21,“ú,16.2,8,1,20.9,8,1,11.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1985,4,22,ŒŽ,16.6,8,1,21.3,8,1,11.0,8,1,“Ü,8,1,‘å‰J,8,1,4.5,0,8,1
1985,4,23,‰Î,17.3,8,1,21.5,8,1,14.8,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,55.5,0,8,1
1985,4,24,…,16.9,8,1,23.7,8,1,12.3,8,1,°ˆêŽž‰J,8,1,~…‚È‚µ,8,1,1.0,0,8,1
1985,4,25,–Ø,16.1,8,1,20.2,8,1,11.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1985,4,26,‹à,18.3,8,1,22.6,8,1,13.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1985,4,27,“y,16.1,8,1,21.0,8,1,12.0,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,6.0,0,8,1
1985,4,28,“ú,14.8,8,1,19.0,8,1,11.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1985,4,29,ŒŽ,16.3,8,1,20.7,8,1,10.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1985,4,30,‰Î,17.9,8,1,23.1,8,1,11.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1985,5,1,…,19.2,8,1,24.5,8,1,14.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1985,5,2,–Ø,19.9,8,1,24.6,8,1,16.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1985,5,3,‹à,20.0,8,1,25.4,8,1,16.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1985,5,4,“y,20.1,8,1,25.8,8,1,14.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1985,5,5,“ú,18.5,8,1,24.3,8,1,12.8,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1985,5,6,ŒŽ,21.1,8,1,23.3,8,1,18.7,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,2.0,0,8,1
1985,5,7,‰Î,13.5,8,1,21.2,8,1,12.2,8,1,‰J,8,1,ŽžX‰J,8,1,0.5,0,8,1
1985,5,8,…,17.3,8,1,22.6,8,1,13.2,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1985,5,9,–Ø,19.1,8,1,23.1,8,1,15.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1985,5,10,‹à,19.0,8,1,21.6,8,1,15.3,8,1,“Ü,8,1,ŽžX‰J,8,1,1.0,0,8,1
1985,5,11,“y,18.8,8,1,23.5,8,1,15.2,8,1,“Ü,8,1,ˆêŽž‰J,8,1,2.5,0,8,1
1985,5,12,“ú,19.7,8,1,24.3,8,1,15.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1985,5,13,ŒŽ,20.0,8,1,22.4,8,1,17.0,8,1,“Ü,8,1,‰J,8,1,0.0,0,8,1
1985,5,14,‰Î,18.2,8,1,18.8,8,1,17.7,8,1,‰J,8,1,ŽžX‰J,8,1,9.0,0,8,1
1985,5,15,…,20.7,8,1,26.5,8,1,16.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1985,5,16,–Ø,17.8,8,1,21.9,8,1,15.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1985,5,17,‹à,18.5,8,1,23.2,8,1,12.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1985,5,18,“y,19.8,8,1,23.9,8,1,16.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1985,5,19,“ú,20.7,8,1,23.4,8,1,18.2,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1985,5,20,ŒŽ,20.5,8,1,22.8,8,1,18.8,8,1,‰J,8,1,‰J,8,1,7.5,0,8,1
1985,5,21,‰Î,14.3,8,1,19.0,8,1,13.2,8,1,‰J,8,1,~…‚È‚µ,8,1,23.0,0,8,1
1985,5,22,…,17.1,8,1,20.7,8,1,13.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1985,5,23,–Ø,20.8,8,1,25.3,8,1,15.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1985,5,24,‹à,20.3,8,1,23.0,8,1,18.5,8,1,‰J,8,1,‰J,8,1,24.0,0,8,1
1985,5,25,“y,21.9,8,1,23.1,8,1,19.1,8,1,‰J,8,1,~…‚È‚µ,8,1,8.5,0,8,1
1985,5,26,“ú,22.4,8,1,25.9,8,1,19.1,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1985,5,27,ŒŽ,21.7,8,1,25.4,8,1,17.0,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1985,5,28,‰Î,21.5,8,1,24.0,8,1,18.6,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1985,5,29,…,16.6,8,1,20.0,8,1,14.2,8,1,‰J,8,1,~…‚È‚µ,8,1,11.5,0,8,1
1985,5,30,–Ø,16.3,8,1,19.2,8,1,12.8,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1985,5,31,‹à,17.4,8,1,20.8,8,1,13.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1985,6,1,“y,19.3,8,1,23.0,8,1,15.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1985,6,2,“ú,20.4,8,1,24.0,8,1,16.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1985,6,3,ŒŽ,21.8,8,1,25.4,8,1,19.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1985,6,4,‰Î,22.8,8,1,26.7,8,1,19.6,8,1,“Ü,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1985,6,5,…,23.3,8,1,28.7,8,1,18.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1985,6,6,–Ø,24.8,8,1,30.1,8,1,19.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1985,6,7,‹à,25.1,8,1,29.9,8,1,19.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1985,6,8,“y,20.2,8,1,22.6,8,1,18.0,8,1,‰J,8,1,‰J,8,1,6.0,0,8,1
1985,6,9,“ú,18.1,8,1,19.6,8,1,16.6,8,1,‰J,8,1,ŽžX‰J,8,1,6.0,0,8,1
1985,6,10,ŒŽ,18.5,8,1,20.6,8,1,16.9,8,1,‰J,8,1,ŽžX‰J,8,1,0.5,0,8,1
1985,6,11,‰Î,18.4,8,1,21.3,8,1,15.9,8,1,“ÜˆêŽž‰J,8,1,‰J,8,1,0.0,0,8,1
1985,6,12,…,18.3,8,1,20.6,8,1,16.1,8,1,“ÜˆêŽž‰J,8,1,ŽžX‰J,8,1,2.5,0,8,1
1985,6,13,–Ø,16.3,8,1,17.9,8,1,14.4,8,1,‰J,8,1,‰J,8,1,39.0,0,8,1
1985,6,14,‹à,15.1,8,1,17.4,8,1,13.5,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,8.0,0,8,1
1985,6,15,“y,15.5,8,1,18.4,8,1,13.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1985,6,16,“ú,17.4,8,1,21.5,8,1,14.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1985,6,17,ŒŽ,18.1,8,1,22.3,8,1,14.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1985,6,18,‰Î,17.0,8,1,18.8,8,1,15.8,8,1,“ÜŽžX‰J,8,1,‰J,8,1,9.0,0,8,1
1985,6,19,…,19.6,8,1,22.0,8,1,16.0,8,1,‰J,8,1,‘å‰J,8,1,43.0,0,8,1
1985,6,20,–Ø,19.6,8,1,22.9,8,1,17.1,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,63.0,0,8,1
1985,6,21,‹à,20.5,8,1,22.6,8,1,18.0,8,1,‰J,8,1,‰J,8,1,0.0,0,8,1
1985,6,22,“y,23.3,8,1,26.9,8,1,20.0,8,1,“ÜˆêŽž‰J,8,1,ŽžX‰J,8,1,7.5,0,8,1
1985,6,23,“ú,24.4,8,1,28.1,8,1,21.6,8,1,“ÜŽžX‰J,8,1,‰J,8,1,0.5,0,8,1
1985,6,24,ŒŽ,22.0,8,1,23.8,8,1,19.6,8,1,“ÜŽžX‰J,8,1,‰J,8,1,11.0,0,8,1
1985,6,25,‰Î,20.4,8,1,22.0,8,1,19.4,8,1,‰J,8,1,‰J,8,1,28.0,0,8,1
1985,6,26,…,23.1,8,1,26.4,8,1,19.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,7.0,0,8,1
1985,6,27,–Ø,22.1,8,1,23.8,8,1,19.1,8,1,“ÜŽžX‰J,8,1,‰J,8,1,1.5,0,8,1
1985,6,28,‹à,18.6,8,1,19.5,8,1,17.8,8,1,‘å‰J,8,1,ŽžX‰J,8,1,41.0,0,8,1
