ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2025/12/29 09:36:37

,,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2004,9,14,‰Î,28.8,8,1,33.6,8,1,24.4,8,1,“ÜŒãŽžX°,8,1,°,8,1,0,1,8,1
2004,9,15,…,22.6,8,1,25.9,8,1,19.5,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2004,9,16,–Ø,22.7,8,1,26.5,8,1,18.4,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2004,9,17,‹à,26.1,8,1,30.9,8,1,21.5,8,1,°Œã“Ü,8,1,°,8,1,0,1,8,1
2004,9,18,“y,26.1,8,1,29.0,8,1,23.4,8,1,“Ü,8,1,“ÜŽžX°,8,1,0.0,0,8,1
2004,9,19,“ú,27.3,8,1,30.7,8,1,25.1,8,1,°Œã“Ü,8,1,°ŽžX“Ü,8,1,0,1,8,1
2004,9,20,ŒŽ,26.6,8,1,29.3,8,1,24.0,8,1,“Ü,8,1,°,8,1,0.0,0,8,1
2004,9,21,‰Î,28.2,8,1,32.4,8,1,26.1,8,1,°ŒãˆêŽž“Ü,8,1,‰õ°,8,1,0.0,0,8,1
2004,9,22,…,27.5,8,1,32.9,8,1,22.2,8,1,°ŒãˆêŽž“Ü,8,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,4.5,0,8,1
2004,9,23,–Ø,23.4,8,1,25.4,8,1,21.8,8,1,“ÜŒãˆêŽž°,8,1,“Ü,8,1,0,1,8,1
2004,9,24,‹à,23.1,8,1,26.9,8,1,20.8,8,1,“Ü,8,1,“ÜŽžX‰J,8,1,2.0,0,8,1
2004,9,25,“y,23.8,8,1,27.4,8,1,22.0,8,1,“ÜˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,1.5,0,8,1
2004,9,26,“ú,20.8,8,1,22.7,8,1,19.2,8,1,‰JˆêŽž“Ü,8,1,“ÜŽžX‰J,8,1,5.5,0,8,1
2004,9,27,ŒŽ,19.4,8,1,20.5,8,1,18.5,8,1,‘å‰J,8,1,“ÜˆêŽž‰J,8,1,43.0,0,8,1
2004,9,28,‰Î,21.9,8,1,26.0,8,1,18.7,8,1,“ÜŒãˆêŽž°,8,1,“Ü,8,1,0,1,8,1
2004,9,29,…,21.5,8,1,24.4,8,1,20.6,8,1,‰JŽžX“Ü,8,1,‰JˆêŽž“Ü,8,1,27.0,0,8,1
2004,9,30,–Ø,25.9,8,1,30.3,8,1,21.9,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,17.0,0,8,1
2004,10,1,‹à,22.9,8,1,27.3,8,1,19.8,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2004,10,2,“y,24.0,8,1,28.2,8,1,18.4,8,1,‰õ°,8,1,°Œã“ÜˆêŽž‰J,8,1,0,1,8,1
2004,10,3,“ú,18.8,8,1,24.8,8,1,15.6,8,1,‘å‰J,8,1,‰J,8,1,66.0,0,8,1
2004,10,4,ŒŽ,16.8,8,1,18.2,8,1,15.4,8,1,‰J,8,1,‰J,8,1,22.0,0,8,1
2004,10,5,‰Î,16.5,8,1,17.1,8,1,16.0,8,1,‘å‰J,8,1,‰JŒãˆêŽž“Ü,8,1,97.0,0,8,1
2004,10,6,…,20.2,8,1,26.7,8,1,15.7,8,1,°,8,1,°ˆêŽž”–“Ü,8,1,3.5,0,8,1
2004,10,7,–Ø,20.1,8,1,24.1,8,1,16.0,8,1,°ŒãˆêŽž”–“Ü,8,1,°Œã“Ü,8,1,0,1,8,1
2004,10,8,‹à,17.3,8,1,20.0,8,1,15.4,8,1,‰JˆêŽž“Ü,8,1,‘å‰J,8,1,60.0,0,8,1
2004,10,9,“y,17.2,8,1,19.1,8,1,15.4,8,1,‘å‰J,8,1,“ÜŽžX‰J,8,1,222.5,0,8,1
2004,10,10,“ú,18.6,8,1,19.9,8,1,17.3,8,1,“Ü,8,1,‰JˆêŽž“Ü,8,1,0.0,0,8,1
2004,10,11,ŒŽ,18.8,8,1,20.1,8,1,17.3,8,1,“ÜˆêŽž‰J,8,1,“ÜŒãˆêŽž‰J,8,1,3.5,0,8,1
2004,10,12,‰Î,20.2,8,1,23.0,8,1,18.3,8,1,‰JŽžX“Ü,8,1,‰J,8,1,9.5,0,8,1
2004,10,13,…,19.5,8,1,20.5,8,1,17.8,8,1,‰JŒã“Ü,8,1,“ÜŒã°,8,1,15.5,0,8,1
2004,10,14,–Ø,17.2,8,1,19.1,8,1,15.4,8,1,“Ü,8,1,“ÜŽžX°,8,1,0.0,0,8,1
2004,10,15,‹à,18.1,8,1,22.6,8,1,13.9,8,1,‰õ°,8,1,°Œã“Ü,8,1,0,1,8,1
2004,10,16,“y,15.5,8,1,17.2,8,1,13.7,8,1,“Ü,8,1,“ÜŒã°,8,1,0,1,8,1
2004,10,17,“ú,16.5,8,1,20.5,8,1,14.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2004,10,18,ŒŽ,16.8,8,1,20.9,8,1,11.9,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
2004,10,19,‰Î,16.0,8,1,17.2,8,1,15.3,8,1,‰JˆêŽž“Ü,8,1,‘å‰J,8,1,25.5,0,8,1
2004,10,20,…,17.2,8,1,24.4,8,1,15.8,8,1,‘å‰J,8,1,‘å‰JˆêŽž“ÜA—‹‚ð”º‚¤,8,1,183.5,0,8,1
2004,10,21,–Ø,18.8,8,1,23.4,8,1,14.7,8,1,‰JŒã“ÜˆêŽž°,8,1,°ŒãˆêŽž“Ü,8,1,5.5,0,8,1
2004,10,22,‹à,19.2,8,1,23.8,8,1,15.7,8,1,°ˆêŽž”–“Ü,8,1,°,8,1,0,1,8,1
2004,10,23,“y,17.9,8,1,20.8,8,1,15.5,8,1,°Œã“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2004,10,24,“ú,15.6,8,1,18.0,8,1,12.0,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,0,1,8,1
2004,10,25,ŒŽ,17.9,8,1,21.4,8,1,14.7,8,1,“ÜŒã°,8,1,“Ü,8,1,0.0,0,8,1
2004,10,26,‰Î,15.9,8,1,18.6,8,1,12.5,8,1,‰J,8,1,‰JŒã“ÜˆêŽž°,8,1,15.0,0,8,1
2004,10,27,…,13.2,8,1,15.8,8,1,11.4,8,1,“ÜˆêŽž°,8,1,“ÜŒã°,8,1,0,1,8,1
2004,10,28,–Ø,12.7,8,1,15.9,8,1,9.3,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2004,10,29,‹à,13.8,8,1,18.8,8,1,8.6,8,1,°,8,1,“Ü,8,1,0,1,8,1
2004,10,30,“y,13.1,8,1,14.3,8,1,12.0,8,1,‰JˆêŽž“Ü,8,1,‘å‰JA—‹‚ð”º‚¤,8,1,23.0,0,8,1
2004,10,31,“ú,17.3,8,1,20.2,8,1,13.8,8,1,“ÜˆêŽž‰J,8,1,“ÜŒã‰JA—‹E–¶‚ð”º‚¤,8,1,28.0,0,8,1
2004,11,1,ŒŽ,19.3,8,1,21.8,8,1,17.3,8,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,°ŽžX“ÜA–¶‚ð”º‚¤,8,1,17.5,0,8,1
2004,11,2,‰Î,18.8,8,1,22.4,8,1,15.9,8,1,°ˆêŽž–¶,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2004,11,3,…,19.2,8,1,23.2,8,1,16.6,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,0.0,0,8,1
2004,11,4,–Ø,18.1,8,1,22.1,8,1,13.5,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2004,11,5,‹à,17.7,8,1,21.9,8,1,13.3,8,1,‰õ°,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2004,11,6,“y,18.1,8,1,21.0,8,1,15.8,8,1,“ÜŒã°,8,1,°,8,1,0,1,8,1
2004,11,7,“ú,17.5,8,1,21.7,8,1,14.5,8,1,°ŒãˆêŽž“Ü,8,1,“Ü,8,1,0,1,8,1
2004,11,8,ŒŽ,16.8,8,1,19.6,8,1,14.7,8,1,“Ü,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
2004,11,9,‰Î,17.3,8,1,21.8,8,1,13.6,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2004,11,10,…,17.7,8,1,21.8,8,1,13.6,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
2004,11,11,–Ø,19.0,8,1,22.0,8,1,15.2,8,1,“Ü,8,1,‰J,8,1,0.5,0,8,1
2004,11,12,‹à,18.3,8,1,21.5,8,1,16.5,8,1,‰JŒã“ÜˆêŽž°,8,1,“ÜˆêŽž°,8,1,29.0,0,8,1
2004,11,13,“y,15.4,8,1,18.2,8,1,13.4,8,1,“ÜŽžX°,8,1,“Ü,8,1,0,1,8,1
2004,11,14,“ú,13.1,8,1,14.5,8,1,12.0,8,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,0.0,0,8,1
2004,11,15,ŒŽ,12.7,8,1,14.8,8,1,11.2,8,1,‰JŒã“Ü,8,1,“ÜŽžX°,8,1,21.0,0,8,1
2004,11,16,‰Î,14.1,8,1,17.5,8,1,11.7,8,1,°ŽžX“Ü,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2004,11,17,…,14.0,8,1,17.9,8,1,9.6,8,1,°,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2004,11,18,–Ø,12.8,8,1,15.1,8,1,10.9,8,1,“ÜŒã‰J,8,1,‰J,8,1,26.5,0,8,1
2004,11,19,‹à,13.2,8,1,14.5,8,1,10.9,8,1,‰J,8,1,‰JˆêŽž“Ü,8,1,7.5,0,8,1
2004,11,20,“y,15.2,8,1,18.1,8,1,12.5,8,1,°ŒãˆêŽž“Ü,8,1,°ˆêŽž“Ü,8,1,1.0,0,8,1
2004,11,21,“ú,14.2,8,1,18.1,8,1,10.8,8,1,‰õ°,8,1,‰JŒã°A—‹‚ð”º‚¤,8,1,5.0,0,8,1
2004,11,22,ŒŽ,14.5,8,1,18.3,8,1,10.6,8,1,‰õ°,8,1,‰õ°,8,1,0.5,0,8,1
2004,11,23,‰Î,13.9,8,1,18.2,8,1,10.3,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2004,11,24,…,14.7,8,1,19.2,8,1,10.5,8,1,°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2004,11,25,–Ø,15.1,8,1,19.5,8,1,11.6,8,1,‰õ°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2004,11,26,‹à,14.7,8,1,19.3,8,1,10.4,8,1,“Ü,8,1,“ÜŒã°,8,1,0,1,8,1
2004,11,27,“y,16.7,8,1,19.7,8,1,14.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2004,11,28,“ú,14.4,8,1,17.6,8,1,11.3,8,1,°ŒãˆêŽž“Ü,8,1,“ÜŒãˆêŽž°,8,1,0,1,8,1
2004,11,29,ŒŽ,12.1,8,1,15.1,8,1,9.1,8,1,°,8,1,°ŽžX“Ü,8,1,0,1,8,1
2004,11,30,‰Î,10.7,8,1,12.7,8,1,8.3,8,1,“ÜŒã°,8,1,°Œã“Ü,8,1,0,1,8,1
2004,12,1,…,11.2,8,1,15.2,8,1,7.5,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,0,1,8,1
2004,12,2,–Ø,12.1,8,1,16.4,8,1,7.9,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2004,12,3,‹à,10.7,8,1,16.9,8,1,5.7,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2004,12,4,“y,10.7,8,1,14.0,8,1,7.5,8,1,“ÜŒãˆêŽž‰J,8,1,‘å‰J,8,1,7.5,0,8,1
2004,12,5,“ú,17.5,8,1,24.8,8,1,8.5,8,1,“ÜˆêŽž‰JŒã°,8,1,‰õ°,8,1,41.0,0,8,1
2004,12,6,ŒŽ,11.8,8,1,14.5,8,1,8.9,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2004,12,7,‰Î,11.9,8,1,17.6,8,1,6.1,8,1,”–“Ü,8,1,°,8,1,0,1,8,1
2004,12,8,…,12.6,8,1,16.6,8,1,8.1,8,1,‰õ°,8,1,°Œã“Ü,8,1,0,1,8,1
2004,12,9,–Ø,10.6,8,1,12.1,8,1,9.8,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2004,12,10,‹à,12.5,8,1,15.7,8,1,9.5,8,1,“ÜŒã°,8,1,°ˆêŽž”–“Ü,8,1,0.0,0,8,1
2004,12,11,“y,13.5,8,1,17.7,8,1,9.5,8,1,‰õ°,8,1,°ŽžX“Ü,8,1,0,1,8,1
2004,12,12,“ú,8.4,8,1,10.6,8,1,7.0,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,1.5,0,8,1
2004,12,13,ŒŽ,11.9,8,1,17.5,8,1,8.0,8,1,°,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
2004,12,14,‰Î,9.8,8,1,11.7,8,1,8.3,8,1,°ˆêŽž“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2004,12,15,…,10.3,8,1,13.0,8,1,7.6,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2004,12,16,–Ø,13.3,8,1,17.7,8,1,9.7,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2004,12,17,‹à,10.2,8,1,13.5,8,1,7.5,8,1,°,8,1,“Ü,8,1,0,1,8,1
2004,12,18,“y,9.9,8,1,13.0,8,1,6.3,8,1,°,8,1,°,8,1,0,1,8,1
2004,12,19,“ú,10.3,8,1,13.5,8,1,7.7,8,1,°Œã“Ü,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
2004,12,20,ŒŽ,10.2,8,1,13.1,8,1,7.5,8,1,“Ü,8,1,“ÜŒã°,8,1,0.0,0,8,1
2004,12,21,‰Î,10.6,8,1,13.1,8,1,8.6,8,1,°ˆêŽž“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2004,12,22,…,9.3,8,1,12.5,8,1,7.2,8,1,°ˆêŽž“Ü,8,1,°Œã“Ü,8,1,0,1,8,1
2004,12,23,–Ø,7.9,8,1,11.0,8,1,6.3,8,1,°ˆêŽž“Ü,8,1,“Ü,8,1,0,1,8,1
2004,12,24,‹à,7.6,8,1,10.1,8,1,4.5,8,1,°Œã“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2004,12,25,“y,8.3,8,1,11.2,8,1,4.2,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,0,1,8,1
2004,12,26,“ú,7.4,8,1,10.9,8,1,3.4,8,1,°,8,1,“ÜŒã°,8,1,0,1,8,1
2004,12,27,ŒŽ,7.5,8,1,11.0,8,1,4.5,8,1,°ŒãˆêŽž“Ü,8,1,°ˆêŽž”–“Ü,8,1,0,1,8,1
2004,12,28,‰Î,7.7,8,1,10.7,8,1,4.9,8,1,°ˆêŽž“Ü,8,1,“ÜŒãˆêŽž‰JA‚Ý‚¼‚ê‚ð”º‚¤,8,1,0,1,8,1
2004,12,29,…,3.2,8,1,6.6,8,1,1.2,8,1,áˆêŽž‰J,8,1,“ÜŒã°,8,1,16.0,0,8,1
2004,12,30,–Ø,5.3,8,1,8.6,8,1,1.6,8,1,‰õ°,8,1,°Œã“Ü,8,1,0,1,8,1
2004,12,31,‹à,2.1,8,1,4.3,8,1,0.2,8,1,“ÜŒãáˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,13.5,0,8,1
2005,1,1,“y,4.5,8,1,8.8,8,1,1.3,8,1,°ˆêŽž“Ü,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2005,1,2,“ú,4.8,8,1,9.6,8,1,-0.8,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2005,1,3,ŒŽ,7.3,8,1,13.5,8,1,0.4,8,1,°Œã“Ü,8,1,“ÜŽžX°,8,1,0,1,8,1
2005,1,4,‰Î,11.6,8,1,18.5,8,1,4.7,8,1,°,8,1,“ÜŽžX°,8,1,0.0,0,8,1
2005,1,5,…,5.3,8,1,8.1,8,1,2.9,8,1,‰õ°,8,1,°ŒãˆêŽž”–“Ü,8,1,0,1,8,1
2005,1,6,–Ø,3.4,8,1,4.9,8,1,1.4,8,1,“ÜŒã‰J,8,1,“ÜŒã°,8,1,0.0,0,8,1
2005,1,7,‹à,7.8,8,1,14.3,8,1,1.2,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2005,1,8,“y,6.0,8,1,9.2,8,1,3.9,8,1,°ˆêŽž“Ü,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2005,1,9,“ú,4.6,8,1,9.9,8,1,1.3,8,1,°,8,1,“ÜŒã°,8,1,0,1,8,1
2005,1,10,ŒŽ,5.4,8,1,8.7,8,1,1.5,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2005,1,11,‰Î,6.2,8,1,11.2,8,1,2.2,8,1,°,8,1,°,8,1,0,1,8,1
2005,1,12,…,4.3,8,1,8.1,8,1,0.4,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,0,1,8,1
2005,1,13,–Ø,6.4,8,1,11.7,8,1,0.5,8,1,‰õ°,8,1,°ˆêŽž”–“Ü,8,1,0,1,8,1
2005,1,14,‹à,7.1,8,1,10.9,8,1,3.0,8,1,°ŒãˆêŽž“Ü,8,1,“ÜŒã‰J,8,1,0,1,8,1
2005,1,15,“y,4.1,8,1,7.2,8,1,2.5,8,1,‰J,8,1,‘å‰J,8,1,22.5,0,8,1
2005,1,16,“ú,5.3,8,1,8.0,8,1,2.9,8,1,‰J,8,1,°ŽžX“Ü,8,1,47.0,0,8,1
2005,1,17,ŒŽ,7.4,8,1,11.7,8,1,2.6,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2005,1,18,‰Î,8.4,8,1,12.0,8,1,5.3,8,1,‰õ°,8,1,°Œã“Ü,8,1,0,1,8,1
2005,1,19,…,7.4,8,1,10.4,8,1,5.4,8,1,°ˆêŽž“Ü,8,1,°ŒãˆêŽž“Ü,8,1,0.0,0,8,1
2005,1,20,–Ø,6.8,8,1,11.0,8,1,3.1,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2005,1,21,‹à,6.3,8,1,10.0,8,1,4.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2005,1,22,“y,5.6,8,1,9.7,8,1,3.5,8,1,°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2005,1,23,“ú,3.3,8,1,5.0,8,1,1.9,8,1,“ÜŒãˆêŽžá,8,1,‰JŒãŽžX“Ü,8,1,1.0,0,8,1
2005,1,24,ŒŽ,5.4,8,1,9.5,8,1,2.0,8,1,°ˆêŽž“Ü,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
2005,1,25,‰Î,8.1,8,1,11.9,8,1,3.6,8,1,°ŒãˆêŽž“Ü,8,1,“ÜŒã‰JˆêŽž‚Ý‚¼‚ê,8,1,0.0,0,8,1
2005,1,26,…,4.0,8,1,6.5,8,1,1.7,8,1,‰JŽžXáŒã°,8,1,°ŒãˆêŽž”–“Ü,8,1,6.5,0,8,1
2005,1,27,–Ø,6.0,8,1,9.0,8,1,2.6,8,1,°Œã”–“Ü,8,1,“ÜŒã°,8,1,0,1,8,1
2005,1,28,‹à,6.7,8,1,10.4,8,1,3.1,8,1,°Œã”–“Ü,8,1,”–“ÜˆêŽž°,8,1,0,1,8,1
2005,1,29,“y,7.6,8,1,11.2,8,1,3.7,8,1,“ÜˆêŽž°,8,1,“ÜŽžX‰JŒã°,8,1,0.0,0,8,1
2005,1,30,“ú,6.9,8,1,9.8,8,1,4.1,8,1,‰õ°,8,1,“Ü,8,1,0,1,8,1
2005,1,31,ŒŽ,6.0,8,1,10.2,8,1,3.2,8,1,°ŒãˆêŽž“Ü,8,1,‰õ°,8,1,0,1,8,1
2005,2,1,‰Î,4.4,8,1,8.5,8,1,1.4,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2005,2,2,…,4.8,8,1,8.7,8,1,0.3,8,1,°,8,1,°,8,1,0,1,8,1
2005,2,3,–Ø,5.2,8,1,10.1,8,1,0.9,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2005,2,4,‹à,7.2,8,1,11.6,8,1,3.6,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2005,2,5,“y,6.4,8,1,10.6,8,1,3.0,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2005,2,6,“ú,6.1,8,1,10.4,8,1,3.1,8,1,°,8,1,“Ü,8,1,0,1,8,1
2005,2,7,ŒŽ,6.0,8,1,8.2,8,1,3.4,8,1,“ÜˆêŽž°,8,1,“ÜŒãŽžX‰J,8,1,0.0,0,8,1
2005,2,8,‰Î,4.5,8,1,5.9,8,1,3.7,8,1,‰JŒãˆêŽž“Ü,8,1,“ÜŒã°,8,1,3.0,0,8,1
2005,2,9,…,7.5,8,1,12.0,8,1,1.9,8,1,°ˆêŽž“Ü,8,1,°Œã“ÜˆêŽž‰J,8,1,0,1,8,1
2005,2,10,–Ø,9.0,8,1,14.7,8,1,4.9,8,1,“ÜˆêŽž°,8,1,“ÜˆêŽžáA‚ ‚ç‚ê‚ð”º‚¤,8,1,0.0,0,8,1
2005,2,11,‹à,5.5,8,1,8.4,8,1,3.0,8,1,“Ü,8,1,“ÜŒã°,8,1,0.0,0,8,1
2005,2,12,“y,5.3,8,1,8.6,8,1,1.9,8,1,°Œã“Ü,8,1,“ÜŒãˆêŽž‚Ý‚¼‚ê,8,1,0.0,0,8,1
2005,2,13,“ú,5.0,8,1,7.0,8,1,2.4,8,1,“ÜŒãˆêŽž°,8,1,‰õ°,8,1,0.0,0,8,1
2005,2,14,ŒŽ,6.1,8,1,10.4,8,1,3.0,8,1,°ŒãˆêŽž“Ü,8,1,“ÜŒã°,8,1,0,1,8,1
2005,2,15,‰Î,8.2,8,1,13.1,8,1,2.8,8,1,°,8,1,°ŒãˆêŽž‰J,8,1,0,1,8,1
2005,2,16,…,4.5,8,1,8.9,8,1,2.3,8,1,‰J,8,1,“ÜˆêŽž‰J,8,1,14.0,0,8,1
2005,2,17,–Ø,8.2,8,1,13.6,8,1,3.8,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,0.0,0,8,1
2005,2,18,‹à,6.2,8,1,8.2,8,1,2.8,8,1,“Ü,8,1,‰JˆêŽž“ÜŒãŽžXá,8,1,1.0,0,8,1
2005,2,19,“y,3.2,8,1,6.0,8,1,1.1,8,1,‰JˆêŽž‚Ý‚¼‚ê,8,1,‰JŒã°,8,1,13.0,0,8,1
2005,2,20,“ú,7.7,8,1,11.0,8,1,4.6,8,1,“ÜŽžX‰J,8,1,“ÜŽžX‰J,8,1,0.5,0,8,1
2005,2,21,ŒŽ,6.0,8,1,9.4,8,1,2.7,8,1,°ˆêŽž“Ü,8,1,“Ü,8,1,0.0,0,8,1
2005,2,22,‰Î,6.9,8,1,10.1,8,1,3.1,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2005,2,23,…,12.1,8,1,19.4,8,1,4.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2005,2,24,–Ø,7.1,8,1,10.6,8,1,1.7,8,1,“Ü,8,1,‰JŒãáˆêŽž“ÜA‚ ‚ç‚ê‚ð”º‚¤,8,1,7.0,0,8,1
2005,2,25,‹à,3.6,8,1,6.3,8,1,0.8,8,1,“Ü,8,1,“ÜŒã°,8,1,9.5,0,8,1
2005,2,26,“y,4.4,8,1,7.8,8,1,1.6,8,1,“Ü,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2005,2,27,“ú,4.7,8,1,8.1,8,1,-0.3,8,1,°,8,1,“Ü,8,1,0,1,8,1
2005,2,28,ŒŽ,6.4,8,1,10.5,8,1,1.9,8,1,°,8,1,”–“ÜŒã°,8,1,0,1,8,1
2005,3,1,‰Î,5.3,8,1,9.3,8,1,2.6,8,1,°ˆêŽž“Ü,8,1,“ÜŒã°,8,1,0,1,8,1
2005,3,2,…,5.7,8,1,10.3,8,1,0.5,8,1,°ŒãˆêŽž“Ü,8,1,°Œã“Ü,8,1,0,1,8,1
2005,3,3,–Ø,5.5,8,1,10.2,8,1,2.2,8,1,°ŽžX“Ü,8,1,‰JˆêŽž“ÜŒãá,8,1,2.0,0,8,1
2005,3,4,‹à,2.1,8,1,3.6,8,1,0.7,8,1,áˆêŽž‰JŒã“Ü,8,1,“ÜŒã‚Ý‚¼‚êˆêŽžá,8,1,20.5,0,8,1
2005,3,5,“y,4.6,8,1,9.0,8,1,1.7,8,1,“ÜŽžX°ˆêŽž‚Ý‚¼‚ê,8,1,“Ü,8,1,0.0,0,8,1
2005,3,6,“ú,3.8,8,1,5.9,8,1,1.9,8,1,“Ü,8,1,”–“ÜŒã°,8,1,0,1,8,1
2005,3,7,ŒŽ,7.1,8,1,11.6,8,1,1.4,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2005,3,8,‰Î,10.6,8,1,16.0,8,1,4.1,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2005,3,9,…,12.0,8,1,19.3,8,1,7.6,8,1,°,8,1,“Ü,8,1,0,1,8,1
2005,3,10,–Ø,9.4,8,1,13.8,8,1,6.6,8,1,“Ü,8,1,°Œã“Ü,8,1,0,1,8,1
2005,3,11,‹à,9.4,8,1,12.4,8,1,7.5,8,1,‰JˆêŽž“Ü,8,1,“ÜˆêŽž‰JŒã°,8,1,10.0,0,8,1
2005,3,12,“y,10.0,8,1,14.3,8,1,4.7,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,0.0,0,8,1
2005,3,13,“ú,4.9,8,1,8.3,8,1,2.7,8,1,°ˆêŽžá,8,1,°,8,1,0.0,0,8,1
2005,3,14,ŒŽ,6.1,8,1,10.0,8,1,1.4,8,1,°ˆêŽžá,8,1,°ŒãˆêŽž“Ü,8,1,0.0,0,8,1
2005,3,15,‰Î,7.6,8,1,11.3,8,1,2.3,8,1,”–“Ü,8,1,°ŽžX“Ü,8,1,0,1,8,1
2005,3,16,…,11.8,8,1,17.2,8,1,5.4,8,1,°ˆêŽž”–“Ü,8,1,°,8,1,0,1,8,1
2005,3,17,–Ø,12.1,8,1,18.0,8,1,8.6,8,1,“ÜŽžX‰J,8,1,“ÜŒã°,8,1,2.5,0,8,1
2005,3,18,‹à,12.8,8,1,18.3,8,1,7.4,8,1,°Œã“ÜˆêŽž‰J,8,1,°,8,1,0.0,0,8,1
2005,3,19,“y,9.1,8,1,14.5,8,1,4.8,8,1,°,8,1,°,8,1,0,1,8,1
2005,3,20,“ú,8.1,8,1,11.6,8,1,5.2,8,1,“ÜŒãˆêŽž°,8,1,°,8,1,0,1,8,1
2005,3,21,ŒŽ,11.5,8,1,16.5,8,1,7.1,8,1,‰õ°,8,1,°Œã“Ü,8,1,0,1,8,1
2005,3,22,‰Î,13.6,8,1,15.6,8,1,8.6,8,1,“ÜŽžX‰J,8,1,‰JŽžX“Ü,8,1,0.0,0,8,1
2005,3,23,…,10.8,8,1,15.2,8,1,7.7,8,1,‰JˆêŽž“Ü,8,1,‰JŒã“Ü,8,1,19.5,0,8,1
2005,3,24,–Ø,10.9,8,1,14.0,8,1,8.3,8,1,“ÜŒã°,8,1,“ÜŽžX°ˆêŽž‰J,8,1,1.5,0,8,1
